observations,a2in-regional-000,a4xf-regional-000
0.33,0.29,0.52
0.47,0.36,0.65
0.44,0.34,0.62
0.09,0.17,0.31
0.15,0.2,0.37
0.31,0.27,0.5
0.29,0.26,0.49
0.45,0.34,0.63
0.42,0.33,0.6
0.35,0.3,0.54
0.27,0.25,0.47
0.23,0.24,0.44
0.24,0.24,0.44
0.17,0.21,0.38
0.28,0.26,0.48
0.12,0.18,0.33
0.12,0.18,0.34
0.07,0.16,0.29
0.1,0.17,0.32
0.14,0.19,0.36
0.16,0.2,0.37
0.2,0.22,0.41
0.2,0.22,0.41
0.17,0.21,0.39
0.16,0.2,0.37
0.14,0.19,0.36
0.18,0.21,0.39
0.18,0.21,0.39
0.15,0.2,0.37
0.12,0.18,0.34
0.1,0.17,0.32
0.15,0.2,0.36
0.17,0.21,0.38
0.24,0.24,0.45
0.26,0.25,0.46
0.47,0.35,0.65
0.38,0.31,0.57
0.28,0.26,0.48
0.29,0.26,0.48
0.73,0.48,0.87
0.07,0.16,0.29
0.08,0.16,0.3
0.34,0.29,0.53
0.27,0.26,0.47
0.15,0.2,0.36
0.14,0.19,0.36
0.18,0.21,0.39
0.29,0.27,0.49
0.97,0.6,1.09
0.25,0.25,0.45
0.52,0.38,0.69
0.05,0.15,0.27
0.43,0.33,0.61
0.4,0.32,0.59
0.6,0.42,0.76
0.52,0.38,0.69
0.46,0.35,0.64
0.54,0.39,0.71
0.81,0.52,0.95
0.7,0.47,0.85
1.03,0.63,1.14
1.15,0.68,1.24
0.96,0.59,1.08
0.88,0.55,1.01
0.79,0.51,0.93
0.76,0.5,0.9
1.14,0.68,1.24
0.99,0.61,1.11
1.21,0.71,1.3
0.96,0.59,1.08
0.53,0.38,0.7
0.46,0.35,0.64
0.53,0.38,0.7
0.53,0.38,0.7
0.51,0.37,0.68
0.56,0.4,0.73
0.59,0.41,0.75
0.67,0.45,0.82
0.67,0.45,0.82
0.57,0.4,0.73
0.35,0.3,0.54
0.3,0.27,0.5
0.27,0.26,0.47
0.3,0.27,0.5
0.49,0.36,0.67
0.5,0.37,0.67
0.49,0.36,0.66
0.52,0.38,0.69
0.51,0.37,0.68
0.52,0.38,0.69
0.58,0.41,0.75
0.55,0.39,0.72
0.53,0.38,0.7
0.54,0.39,0.7
0.42,0.33,0.6
0.59,0.41,0.75
0.43,0.33,0.61
0.5,0.37,0.67
0.29,0.27,0.49
0.08,0.16,0.3
0.07,0.16,0.29
0.06,0.15,0.28
0.1,0.17,0.32
0.2,0.22,0.41
0.3,0.27,0.49
0.06,0.16,0.29
0.09,0.17,0.31
0.1,0.17,0.32
0.1,0.17,0.32
0.21,0.22,0.41
0.2,0.22,0.41
0.21,0.23,0.42
0.2,0.22,0.41
0.32,0.28,0.51
0.38,0.31,0.57
0.27,0.26,0.47
0.45,0.34,0.63
0.11,0.18,0.32
0.03,0.14,0.25
0.03,0.14,0.26
0.08,0.16,0.3
0.05,0.15,0.27
0.04,0.15,0.27
0.03,0.14,0.26
0.03,0.14,0.26
0.22,0.23,0.42
0.42,0.33,0.6
0.44,0.34,0.62
0.02,0.14,0.25
0.06,0.15,0.28
0.09,0.17,0.31
0.04,0.14,0.27
0.05,0.15,0.28
0.09,0.17,0.31
0.05,0.15,0.27
0.05,0.15,0.27
0.14,0.19,0.35
0.07,0.16,0.29
0.06,0.15,0.29
0.07,0.16,0.29
0.21,0.22,0.41
0.15,0.2,0.36
0.12,0.18,0.34
0.11,0.18,0.32
0.23,0.24,0.44
0.19,0.22,0.4
0.04,0.14,0.26
0.68,0.46,0.83
0.61,0.42,0.77
0.59,0.41,0.75
0.59,0.41,0.75
0.34,0.29,0.53
0.31,0.28,0.51
0.33,0.28,0.52
0.31,0.27,0.5
0.27,0.25,0.47
0.3,0.27,0.5
0.05,0.15,0.28
0.09,0.17,0.31
0.07,0.16,0.29
0.06,0.16,0.29
0.17,0.21,0.38
0.17,0.21,0.38
0.25,0.24,0.45
0.26,0.25,0.46
0.21,0.23,0.42
0.23,0.24,0.43
0.16,0.2,0.37
0.49,0.36,0.66
0.45,0.34,0.63
0.17,0.21,0.38
0.21,0.23,0.41
0.33,0.28,0.52
0.16,0.2,0.37
0.13,0.19,0.35
0.07,0.16,0.29
0.09,0.17,0.31
0.22,0.23,0.43
0.47,0.35,0.65
0.04,0.14,0.26
0.04,0.14,0.26
0.26,0.25,0.46
0.29,0.27,0.49
0.31,0.28,0.51
0.29,0.26,0.49
0.33,0.29,0.52
0.47,0.35,0.65
0.41,0.33,0.6
0.4,0.32,0.59
0.31,0.28,0.51
0.36,0.3,0.55
0.51,0.37,0.68
0.09,0.17,0.31
0.1,0.17,0.32
0.11,0.18,0.33
0.12,0.18,0.34
0.11,0.18,0.33
0.1,0.17,0.32
0.1,0.17,0.32
0.09,0.17,0.31
0.1,0.17,0.32
0.07,0.16,0.3
0.07,0.16,0.29
0.09,0.17,0.31
0.1,0.17,0.32
0.09,0.17,0.31
0.11,0.18,0.33
0.11,0.18,0.33
0.23,0.24,0.44
0.25,0.25,0.45
0.25,0.25,0.46
0.56,0.4,0.72
0.63,0.43,0.79
0.62,0.43,0.78
0.42,0.33,0.6
0.42,0.33,0.61
0.13,0.19,0.34
0.14,0.19,0.36
0.17,0.21,0.38
0.49,0.36,0.66
0.58,0.41,0.74
0.14,0.19,0.35
0.06,0.15,0.28
0.08,0.16,0.3
0.07,0.16,0.29
0.07,0.16,0.29
0.07,0.16,0.29
0.07,0.16,0.29
0.07,0.16,0.29
0.08,0.17,0.31
0.13,0.19,0.34
0.15,0.2,0.37
0.07,0.16,0.29
0.08,0.16,0.3
0.08,0.16,0.3
0.12,0.18,0.34
0.07,0.16,0.3
0.09,0.17,0.31
0.08,0.16,0.3
0.16,0.2,0.38
0.49,0.36,0.66
0.47,0.35,0.64
0.46,0.35,0.64
0.06,0.15,0.28
0.05,0.15,0.27
0.14,0.19,0.35
0.2,0.22,0.41
0.21,0.23,0.41
0.26,0.25,0.46
0.36,0.3,0.54
0.36,0.3,0.55
0.36,0.3,0.55
0.34,0.29,0.53
0.57,0.4,0.74
0.54,0.39,0.71
0.5,0.37,0.67
0.52,0.38,0.69
0.06,0.15,0.28
0.53,0.38,0.7
0.44,0.34,0.62
0.44,0.34,0.62
0.7,0.47,0.85
0.69,0.46,0.84
0.33,0.29,0.52
0.28,0.26,0.48
0.3,0.27,0.5
0.58,0.41,0.74
0.11,0.18,0.33
0.09,0.17,0.31
0.08,0.16,0.3
0.09,0.17,0.31
0.09,0.17,0.31
0.07,0.16,0.29
0.06,0.16,0.29
0.06,0.16,0.29
0.09,0.17,0.31
0.11,0.18,0.33
0.14,0.19,0.35
0.13,0.19,0.35
0.13,0.19,0.34
0.12,0.18,0.33
0.13,0.19,0.35
0.2,0.22,0.41
0.2,0.22,0.41
0.17,0.21,0.38
0.41,0.33,0.6
0.36,0.3,0.55
0.32,0.28,0.52
0.27,0.25,0.47
0.22,0.23,0.43
0.42,0.33,0.6
0.36,0.3,0.55
0.27,0.26,0.47
0.23,0.24,0.43
0.18,0.21,0.39
0.16,0.2,0.37
0.14,0.19,0.35
0.13,0.19,0.35
0.09,0.17,0.31
0.11,0.18,0.33
0.15,0.2,0.36
0.15,0.2,0.37
0.17,0.21,0.38
0.12,0.18,0.34
0.13,0.19,0.34
0.16,0.2,0.37
0.14,0.19,0.36
0.13,0.19,0.35
0.17,0.2,0.38
0.19,0.22,0.4
0.3,0.27,0.5
0.38,0.31,0.56
0.43,0.33,0.61
0.29,0.27,0.49
0.29,0.27,0.49
0.15,0.2,0.37
0.18,0.21,0.39
0.22,0.23,0.42
0.26,0.25,0.46
0.31,0.27,0.5
0.19,0.22,0.4
0.2,0.22,0.41
0.23,0.24,0.44
0.25,0.25,0.45
0.26,0.25,0.46
0.33,0.29,0.52
0.32,0.28,0.51
0.29,0.27,0.49
0.24,0.24,0.44
0.26,0.25,0.46
0.51,0.37,0.68
0.68,0.45,0.83
0.9,0.56,1.03
1.12,0.67,1.22
1.1,0.66,1.21
0.59,0.41,0.76
0.61,0.42,0.77
0.69,0.46,0.84
0.68,0.45,0.83
0.66,0.45,0.81
0.26,0.25,0.46
0.26,0.25,0.46
0.26,0.25,0.46
0.23,0.23,0.43
0.24,0.24,0.44
0.15,0.2,0.37
0.17,0.21,0.38
0.23,0.23,0.43
0.23,0.24,0.44
0.2,0.22,0.41
0.35,0.3,0.54
0.45,0.34,0.63
0.65,0.44,0.81
0.6,0.42,0.76
0.54,0.39,0.71
0.22,0.23,0.42
0.24,0.24,0.44
0.4,0.32,0.59
0.34,0.29,0.53
0.32,0.28,0.52
1.03,0.63,1.14
1.11,0.67,1.21
1.41,0.81,1.47
1.31,0.76,1.39
1.3,0.76,1.38
0.47,0.36,0.65
0.56,0.4,0.73
0.64,0.44,0.8
1.16,0.69,1.25
1.06,0.64,1.17
1.12,0.67,1.22
1.22,0.72,1.31
1.18,0.7,1.27
0.52,0.38,0.69
0.49,0.36,0.66
0.48,0.36,0.65
0.49,0.36,0.66
0.62,0.43,0.78
0.21,0.23,0.41
0.24,0.24,0.44
0.29,0.27,0.49
0.3,0.27,0.5
0.31,0.27,0.5
0.4,0.32,0.58
0.32,0.28,0.52
0.26,0.25,0.46
0.24,0.24,0.44
0.13,0.19,0.35
0.15,0.2,0.36
0.16,0.2,0.38
0.16,0.2,0.37
0.16,0.2,0.37
0.31,0.27,0.5
0.35,0.3,0.54
0.45,0.34,0.63
0.51,0.37,0.68
0.69,0.46,0.84
1.13,0.67,1.23
0.95,0.59,1.07
0.96,0.59,1.08
1.14,0.68,1.23
1.1,0.66,1.2
1.66,0.93,1.7
1.66,0.94,1.7
1.54,0.87,1.59
1.49,0.85,1.55
1.44,0.83,1.51
1.56,0.88,1.61
1.55,0.88,1.6
1.26,0.74,1.34
1.28,0.75,1.36
0.7,0.47,0.85
0.68,0.46,0.83
0.68,0.46,0.83
0.69,0.46,0.84
0.67,0.45,0.83
0.56,0.4,0.73
0.49,0.36,0.66
0.51,0.37,0.68
0.64,0.44,0.8
0.6,0.42,0.76
0.65,0.44,0.8
0.77,0.5,0.91
0.78,0.5,0.92
0.62,0.43,0.78
0.6,0.42,0.76
0.48,0.36,0.66
0.45,0.34,0.63
0.45,0.35,0.63
0.43,0.33,0.61
0.43,0.34,0.61
0.47,0.35,0.65
0.51,0.37,0.68
0.54,0.39,0.71
0.64,0.44,0.79
0.57,0.4,0.74
0.57,0.4,0.73
0.6,0.41,0.76
0.56,0.4,0.72
0.86,0.54,0.99
0.8,0.52,0.94
0.7,0.47,0.85
0.63,0.43,0.78
0.61,0.42,0.77
0.73,0.48,0.88
0.79,0.51,0.93
0.99,0.61,1.11
1.02,0.62,1.13
1.0,0.61,1.11
0.33,0.29,0.52
0.36,0.3,0.55
0.49,0.36,0.67
0.41,0.32,0.59
0.42,0.33,0.6
0.25,0.25,0.45
0.3,0.27,0.5
0.44,0.34,0.62
0.54,0.39,0.71
0.54,0.39,0.71
0.66,0.44,0.81
0.63,0.43,0.78
0.72,0.48,0.87
0.53,0.38,0.7
0.49,0.36,0.67
1.9,1.05,1.91
1.82,1.01,1.84
1.69,0.95,1.73
1.47,0.84,1.53
1.49,0.85,1.55
1.02,0.62,1.13
1.16,0.69,1.25
1.22,0.72,1.31
1.19,0.71,1.28
1.26,0.74,1.35
0.82,0.52,0.95
0.85,0.54,0.98
1.0,0.61,1.11
0.99,0.61,1.1
1.02,0.62,1.13
1.23,0.73,1.32
1.14,0.68,1.24
1.08,0.65,1.18
1.05,0.63,1.15
0.73,0.48,0.88
0.72,0.47,0.87
0.69,0.46,0.84
0.68,0.46,0.83
0.53,0.38,0.7
0.59,0.41,0.75
0.57,0.4,0.74
0.67,0.45,0.82
0.66,0.45,0.81
0.66,0.45,0.82
0.69,0.46,0.84
1.23,0.73,1.32
1.07,0.65,1.18
0.97,0.6,1.09
0.98,0.6,1.1
1.01,0.62,1.13
0.69,0.46,0.84
0.65,0.44,0.81
0.6,0.42,0.76
0.74,0.48,0.88
0.79,0.51,0.93
0.46,0.35,0.64
0.71,0.47,0.86
0.76,0.5,0.9
0.7,0.47,0.85
0.72,0.48,0.87
0.65,0.44,0.81
0.58,0.41,0.74
0.68,0.46,0.83
0.79,0.51,0.93
0.85,0.54,0.98
1.41,0.81,1.48
0.65,0.44,0.8
0.58,0.41,0.75
0.06,0.15,0.28
0.06,0.15,0.28
0.03,0.14,0.26
0.05,0.15,0.28
0.06,0.16,0.29
0.08,0.16,0.3
0.91,0.57,1.03
0.64,0.44,0.8
0.41,0.32,0.59
0.12,0.18,0.34
0.15,0.2,0.36
1.29,0.75,1.37
1.17,0.7,1.27
1.13,0.68,1.23
0.15,0.2,0.37
0.23,0.24,0.44
0.26,0.25,0.46
0.27,0.26,0.47
0.21,0.23,0.42
0.22,0.23,0.42
0.3,0.27,0.5
0.14,0.19,0.35
0.06,0.15,0.29
0.08,0.16,0.3
0.05,0.15,0.28
0.05,0.15,0.28
0.04,0.14,0.26
0.04,0.14,0.27
0.05,0.15,0.28
0.15,0.2,0.37
0.06,0.15,0.28
0.08,0.16,0.3
0.05,0.15,0.27
0.04,0.14,0.27
0.04,0.14,0.27
0.05,0.15,0.27
0.09,0.17,0.31
0.05,0.15,0.28
0.11,0.18,0.33
0.07,0.16,0.3
0.09,0.17,0.31
0.04,0.14,0.27
0.04,0.14,0.27
0.42,0.33,0.6
0.26,0.25,0.46
0.51,0.37,0.68
0.48,0.36,0.66
0.37,0.3,0.55
0.36,0.3,0.55
0.06,0.15,0.28
0.06,0.15,0.28
0.08,0.16,0.3
0.09,0.17,0.31
0.12,0.18,0.33
0.26,0.25,0.46
0.21,0.23,0.42
0.26,0.25,0.46
0.37,0.3,0.56
0.14,0.19,0.36
0.19,0.22,0.4
0.21,0.23,0.42
0.13,0.19,0.34
0.12,0.18,0.34
0.3,0.27,0.5
0.12,0.18,0.34
0.09,0.17,0.31
0.19,0.22,0.4
0.21,0.22,0.41
0.11,0.18,0.33
0.1,0.17,0.32
0.23,0.24,0.43
0.13,0.19,0.34
0.15,0.2,0.36
0.13,0.19,0.34
0.12,0.18,0.34
0.09,0.17,0.31
0.09,0.17,0.31
0.11,0.18,0.33
0.13,0.19,0.35
0.12,0.18,0.33
0.63,0.43,0.79
0.16,0.2,0.37
0.12,0.18,0.34
0.12,0.18,0.33
0.24,0.24,0.45
0.25,0.25,0.45
0.82,0.53,0.96
0.96,0.59,1.08
1.18,0.7,1.27
0.43,0.33,0.61
0.41,0.33,0.6
0.43,0.33,0.61
0.74,0.48,0.88
0.3,0.27,0.5
0.37,0.3,0.56
0.45,0.35,0.63
0.43,0.33,0.61
0.43,0.33,0.61
0.14,0.19,0.36
0.14,0.19,0.36
0.17,0.21,0.38
0.25,0.25,0.46
0.11,0.18,0.33
0.12,0.18,0.33
0.09,0.17,0.31
0.1,0.17,0.32
0.12,0.18,0.33
0.12,0.18,0.33
0.05,0.15,0.28
0.06,0.15,0.28
0.07,0.16,0.29
0.04,0.15,0.27
0.05,0.15,0.28
0.08,0.16,0.3
0.06,0.15,0.28
0.06,0.15,0.28
0.06,0.16,0.29
0.04,0.14,0.27
0.19,0.22,0.4
0.05,0.15,0.27
0.04,0.14,0.26
0.08,0.16,0.3
0.06,0.15,0.28
0.14,0.19,0.35
1.06,0.64,1.17
1.06,0.64,1.17
0.56,0.4,0.72
0.52,0.38,0.69
0.12,0.18,0.34
0.11,0.18,0.32
0.22,0.23,0.43
0.26,0.25,0.46
0.31,0.27,0.5
0.25,0.25,0.45
0.26,0.25,0.46
0.55,0.39,0.71
0.51,0.37,0.68
0.2,0.22,0.41
0.29,0.27,0.49
1.07,0.65,1.18
1.69,0.95,1.73
1.09,0.65,1.19
2.29,1.24,2.25
1.41,0.81,1.48
0.67,0.45,0.82
0.77,0.5,0.91
0.79,0.51,0.92
0.34,0.29,0.53
0.32,0.28,0.51
0.35,0.3,0.54
0.69,0.46,0.84
0.64,0.44,0.8
0.65,0.44,0.8
0.37,0.31,0.56
0.31,0.27,0.5
1.08,0.65,1.18
1.32,0.77,1.4
1.38,0.8,1.45
1.07,0.64,1.17
1.18,0.7,1.27
1.01,0.62,1.13
1.06,0.64,1.17
1.06,0.64,1.16
1.16,0.69,1.26
2.12,1.16,2.11
1.67,0.94,1.71
1.67,0.94,1.71
1.96,1.08,1.97
0.1,0.17,0.32
0.16,0.2,0.37
0.36,0.3,0.54
0.45,0.34,0.63
0.5,0.37,0.67
0.28,0.26,0.48
0.25,0.24,0.45
0.25,0.25,0.45
0.06,0.15,0.29
0.08,0.17,0.31
0.13,0.19,0.34
0.07,0.16,0.29
0.06,0.15,0.28
0.14,0.19,0.35
0.14,0.19,0.35
0.28,0.26,0.48
0.36,0.3,0.55
0.36,0.3,0.54
0.06,0.15,0.28
0.1,0.17,0.32
0.11,0.18,0.33
0.12,0.18,0.34
0.1,0.17,0.32
0.1,0.17,0.32
0.12,0.18,0.33
0.25,0.25,0.45
0.21,0.22,0.41
0.17,0.21,0.38
0.05,0.15,0.28
0.05,0.15,0.28
0.05,0.15,0.28
0.15,0.2,0.36
0.3,0.27,0.49
0.35,0.29,0.54
0.49,0.36,0.66
0.53,0.38,0.7
0.57,0.4,0.73
0.31,0.28,0.51
0.23,0.24,0.44
0.1,0.17,0.32
0.12,0.18,0.33
0.2,0.22,0.41
0.09,0.17,0.31
0.11,0.18,0.33
0.09,0.17,0.31
0.06,0.15,0.29
0.38,0.31,0.57
0.34,0.29,0.53
0.13,0.19,0.35
0.13,0.19,0.35
0.2,0.22,0.41
0.33,0.29,0.53
1.44,0.83,1.5
0.88,0.55,1.01
0.44,0.34,0.62
0.83,0.53,0.96
0.71,0.47,0.86
0.12,0.18,0.34
0.11,0.18,0.33
0.09,0.17,0.31
0.08,0.16,0.3
0.08,0.16,0.3
0.06,0.15,0.28
0.06,0.15,0.29
0.08,0.16,0.3
0.05,0.15,0.28
0.06,0.15,0.28
0.05,0.15,0.27
0.1,0.17,0.32
0.08,0.16,0.3
0.08,0.16,0.3
0.07,0.16,0.29
0.05,0.15,0.28
0.06,0.15,0.28
0.06,0.16,0.29
0.11,0.18,0.33
0.13,0.19,0.34
0.12,0.18,0.33
0.05,0.15,0.28
0.07,0.16,0.29
0.29,0.26,0.48
0.2,0.22,0.41
0.18,0.21,0.39
0.17,0.21,0.38
0.17,0.21,0.38
0.34,0.29,0.53
0.42,0.33,0.6
0.41,0.33,0.6
0.46,0.35,0.64
0.05,0.15,0.28
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.27
0.06,0.15,0.28
0.08,0.16,0.3
0.11,0.18,0.33
0.09,0.17,0.31
0.15,0.2,0.36
0.12,0.18,0.34
0.15,0.2,0.36
0.34,0.29,0.53
0.36,0.3,0.55
0.54,0.39,0.71
0.51,0.37,0.68
0.53,0.38,0.7
0.78,0.51,0.92
0.63,0.43,0.79
0.53,0.38,0.7
0.15,0.2,0.37
0.12,0.18,0.34
0.17,0.21,0.38
0.15,0.2,0.36
0.16,0.2,0.37
0.11,0.18,0.33
0.1,0.17,0.32
0.36,0.3,0.55
0.07,0.16,0.3
0.08,0.16,0.3
0.14,0.19,0.36
0.21,0.23,0.42
0.17,0.2,0.38
0.2,0.22,0.41
0.18,0.21,0.39
0.27,0.26,0.47
0.2,0.22,0.41
0.17,0.21,0.38
0.19,0.21,0.39
0.15,0.2,0.36
0.34,0.29,0.53
0.54,0.39,0.71
0.44,0.34,0.62
0.5,0.37,0.67
0.59,0.41,0.75
0.55,0.39,0.72
0.49,0.36,0.66
0.36,0.3,0.55
0.49,0.36,0.66
0.56,0.4,0.73
0.62,0.43,0.78
0.62,0.43,0.78
0.35,0.29,0.54
0.54,0.39,0.71
0.94,0.58,1.06
1.02,0.62,1.14
0.12,0.18,0.34
0.11,0.18,0.32
0.55,0.39,0.72
0.54,0.39,0.71
0.69,0.46,0.84
0.73,0.48,0.87
0.78,0.51,0.92
0.88,0.55,1.01
0.63,0.43,0.79
0.76,0.49,0.9
0.05,0.15,0.28
0.06,0.15,0.28
0.05,0.15,0.27
0.06,0.16,0.29
0.29,0.27,0.49
0.19,0.22,0.4
0.24,0.24,0.44
0.18,0.21,0.39
0.23,0.24,0.44
0.22,0.23,0.43
0.12,0.18,0.34
0.13,0.19,0.34
0.17,0.21,0.38
0.26,0.25,0.46
0.09,0.17,0.31
0.11,0.18,0.33
0.11,0.18,0.33
0.12,0.18,0.34
0.13,0.19,0.35
0.09,0.17,0.31
0.12,0.18,0.34
0.31,0.28,0.51
0.45,0.34,0.63
0.05,0.15,0.27
0.05,0.15,0.27
0.05,0.15,0.28
0.11,0.18,0.33
0.11,0.18,0.33
0.04,0.14,0.27
0.12,0.18,0.34
0.11,0.18,0.33
0.05,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.28
0.34,0.29,0.53
0.11,0.18,0.33
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.07,0.16,0.3
0.08,0.16,0.3
0.12,0.18,0.34
0.15,0.2,0.37
0.07,0.16,0.3
0.07,0.16,0.29
0.08,0.16,0.3
0.27,0.25,0.47
0.35,0.29,0.54
0.34,0.29,0.53
0.18,0.21,0.39
0.19,0.22,0.4
0.2,0.22,0.4
0.28,0.26,0.48
0.2,0.22,0.41
0.22,0.23,0.43
0.13,0.19,0.34
0.11,0.18,0.33
0.12,0.18,0.33
0.16,0.2,0.37
0.09,0.17,0.31
0.08,0.16,0.3
0.08,0.16,0.3
0.09,0.17,0.31
0.14,0.19,0.35
0.16,0.2,0.37
0.13,0.19,0.34
0.13,0.19,0.34
0.25,0.24,0.45
0.27,0.26,0.47
0.22,0.23,0.43
0.19,0.22,0.4
0.22,0.23,0.42
0.19,0.22,0.4
0.26,0.25,0.46
0.09,0.17,0.31
0.12,0.18,0.34
0.12,0.18,0.34
0.17,0.21,0.38
0.17,0.2,0.38
0.2,0.22,0.41
0.21,0.23,0.42
0.21,0.23,0.42
0.2,0.22,0.41
0.17,0.21,0.38
0.16,0.2,0.37
0.19,0.22,0.4
0.23,0.24,0.44
0.21,0.22,0.41
0.21,0.23,0.42
0.27,0.25,0.47
0.51,0.37,0.68
0.53,0.38,0.7
0.78,0.5,0.92
0.92,0.57,1.04
2.74,1.46,2.65
2.28,1.24,2.25
2.34,1.26,2.3
1.64,0.92,1.68
1.5,0.86,1.56
0.9,0.57,1.03
0.46,0.35,0.64
0.59,0.41,0.75
0.44,0.34,0.62
0.42,0.33,0.6
0.42,0.33,0.6
0.45,0.34,0.63
0.22,0.23,0.43
0.2,0.22,0.41
0.14,0.19,0.35
0.12,0.18,0.34
0.17,0.2,0.38
0.18,0.21,0.39
0.15,0.2,0.36
0.15,0.2,0.36
0.37,0.31,0.56
0.37,0.3,0.56
0.37,0.31,0.56
0.41,0.32,0.59
0.36,0.3,0.55
0.32,0.28,0.52
0.33,0.29,0.53
0.36,0.3,0.55
0.58,0.41,0.75
0.59,0.41,0.75
0.61,0.42,0.77
0.67,0.45,0.82
0.32,0.28,0.52
0.11,0.18,0.32
0.14,0.19,0.36
0.24,0.24,0.44
0.29,0.26,0.49
0.67,0.45,0.82
0.81,0.52,0.94
0.92,0.57,1.04
0.72,0.48,0.87
0.58,0.41,0.74
0.57,0.4,0.74
0.67,0.45,0.83
0.65,0.44,0.8
0.42,0.33,0.61
0.28,0.26,0.48
0.27,0.26,0.47
0.24,0.24,0.44
0.31,0.28,0.51
0.19,0.22,0.4
0.18,0.21,0.39
0.19,0.21,0.39
0.23,0.24,0.44
0.16,0.2,0.38
0.2,0.22,0.4
0.2,0.22,0.4
0.2,0.22,0.4
0.19,0.22,0.4
0.19,0.22,0.4
0.18,0.21,0.39
0.16,0.2,0.37
0.17,0.21,0.39
0.14,0.19,0.35
0.15,0.2,0.36
0.14,0.19,0.36
0.16,0.2,0.38
0.19,0.22,0.4
0.24,0.24,0.45
0.25,0.24,0.45
0.17,0.21,0.38
0.15,0.2,0.37
0.15,0.2,0.36
0.15,0.2,0.36
0.13,0.19,0.35
0.14,0.19,0.35
0.18,0.21,0.39
0.21,0.23,0.41
0.21,0.23,0.42
0.23,0.24,0.44
0.22,0.23,0.43
0.32,0.28,0.51
0.34,0.29,0.53
0.28,0.26,0.48
