observations,MONARCH
45.14,33.65
45.29,33.74
45.47,33.85
45.65,33.97
45.46,33.84
45.22,33.7
45.16,33.66
45.17,33.67
44.46,33.23
44.26,33.1
44.11,33.0
43.88,32.87
44.31,33.13
44.49,33.25
44.84,33.46
44.94,33.52
45.01,33.57
45.19,33.68
45.02,33.58
44.96,33.54
45.14,33.65
44.98,33.55
45.31,33.75
45.38,33.79
45.11,33.63
44.62,33.32
44.89,33.49
45.07,33.61
45.11,33.63
44.67,33.36
44.31,33.13
43.81,32.82
43.32,32.51
43.42,32.57
43.8,32.81
43.63,32.71
43.58,32.68
44.14,33.03
44.33,33.14
44.29,33.12
44.41,33.19
44.24,33.09
44.56,33.29
45.63,33.95
46.17,34.29
46.18,34.3
46.02,34.2
46.1,34.24
45.78,34.05
46.27,34.35
46.29,34.36
46.46,34.47
46.81,34.69
46.87,34.72
46.86,34.72
47.0,34.8
47.42,35.07
48.39,35.67
52.49,38.23
54.76,39.64
52.3,38.11
51.34,37.51
50.78,37.16
47.32,35.01
43.44,32.59
42.3,31.88
42.88,32.24
42.8,32.19
44.82,33.45
47.22,34.94
44.29,33.12
44.01,32.95
43.99,32.93
44.57,33.29
45.09,33.62
44.73,33.39
44.32,33.14
44.61,33.32
45.18,33.67
45.05,33.59
45.54,33.9
45.94,34.15
45.92,34.14
46.08,34.23
46.56,34.54
46.49,34.49
46.47,34.47
46.7,34.62
46.7,34.62
46.71,34.63
47.13,34.89
47.22,34.95
47.37,35.04
47.1,34.87
46.94,34.77
47.02,34.82
46.71,34.63
46.51,34.5
46.92,34.76
46.62,34.57
46.11,34.25
45.37,33.79
45.49,33.87
48.16,35.53
50.29,36.86
50.24,36.82
53.1,38.61
54.35,39.39
54.37,39.4
55.21,39.92
56.34,40.63
56.37,40.65
56.65,40.82
56.56,40.76
55.61,40.17
54.74,39.63
52.16,38.02
51.53,37.63
50.93,37.26
49.71,36.5
48.07,35.47
47.56,35.15
47.61,35.18
48.12,35.51
48.73,35.89
48.3,35.62
47.78,35.3
46.68,34.61
46.7,34.62
47.32,35.01
46.73,34.64
46.58,34.54
45.47,33.85
45.41,33.82
45.59,33.93
44.44,33.21
41.26,31.23
40.6,30.82
39.25,29.98
40.13,30.53
40.31,30.64
39.89,30.38
38.8,29.7
38.3,29.39
38.03,29.22
38.15,29.3
39.53,30.15
40.23,30.59
39.86,30.36
38.51,29.52
39.37,30.05
45.4,33.81
45.92,34.13
44.74,33.4
44.56,33.29
44.07,32.98
41.57,31.43
40.56,30.8
41.01,31.08
40.77,30.92
40.84,30.97
41.75,31.53
43.74,32.78
43.87,32.86
43.72,32.76
43.73,32.77
43.91,32.88
45.25,33.72
45.94,34.15
45.4,33.81
44.82,33.45
44.22,33.07
44.06,32.98
44.17,33.04
44.17,33.04
47.16,34.9
48.41,35.69
46.61,34.56
46.03,34.2
45.47,33.85
42.06,31.73
42.93,32.27
41.7,31.5
40.52,30.77
41.19,31.19
41.13,31.15
40.98,31.06
41.12,31.15
41.12,31.14
40.65,30.85
39.04,29.85
39.17,29.93
39.42,30.09
38.81,29.71
38.93,29.78
38.1,29.26
37.64,28.97
36.45,28.23
35.37,27.56
36.18,28.07
36.58,28.31
38.24,29.35
39.54,30.16
38.51,29.52
39.4,30.07
39.94,30.41
38.85,29.73
37.68,29.0
37.8,29.08
37.44,28.85
37.48,28.88
38.14,29.29
38.2,29.32
39.47,30.11
40.68,30.87
41.78,31.55
42.75,32.16
43.12,32.39
43.86,32.85
43.92,32.89
43.92,32.89
43.18,32.43
43.93,32.89
43.53,32.64
43.98,32.92
44.86,33.48
45.21,33.69
45.07,33.61
44.97,33.54
45.56,33.91
45.72,34.01
46.12,34.26
46.44,34.46
46.43,34.45
46.1,34.25
46.31,34.38
47.49,35.11
48.47,35.72
48.75,35.9
48.67,35.84
48.14,35.52
47.85,35.34
47.52,35.13
47.06,34.84
46.89,34.74
46.74,34.65
46.64,34.58
46.65,34.59
46.74,34.65
46.81,34.69
47.02,34.82
47.2,34.93
46.92,34.76
47.13,34.89
47.03,34.83
47.1,34.87
46.88,34.73
46.58,34.55
46.45,34.47
47.01,34.81
47.97,35.41
48.21,35.56
48.27,35.6
48.59,35.8
49.88,36.6
50.85,37.2
46.79,34.68
43.44,32.59
43.88,32.87
45.21,33.69
46.98,34.8
46.99,34.8
48.17,35.54
48.37,35.66
47.7,35.25
49.72,36.5
46.45,34.47
45.12,33.64
44.83,33.46
44.56,33.28
44.78,33.42
44.83,33.45
45.18,33.67
45.06,33.6
45.54,33.9
46.45,34.47
46.08,34.23
45.97,34.16
45.92,34.14
45.74,34.03
45.51,33.88
45.67,33.98
45.53,33.89
45.51,33.88
45.91,34.13
46.2,34.31
46.92,34.76
45.92,34.13
45.39,33.8
46.55,34.53
46.76,34.66
46.71,34.62
46.78,34.67
46.87,34.73
46.58,34.55
45.97,34.16
45.76,34.04
46.3,34.37
46.35,34.4
46.19,34.31
45.59,33.93
45.63,33.96
46.22,34.32
47.07,34.85
47.14,34.9
48.24,35.58
46.61,34.56
46.78,34.67
46.72,34.63
46.43,34.45
46.71,34.63
47.14,34.89
47.18,34.92
47.07,34.85
47.53,35.13
46.95,34.78
47.61,35.19
46.09,34.24
45.39,33.8
46.05,34.21
46.67,34.6
47.04,34.83
49.62,36.44
49.68,36.48
49.35,36.27
49.1,36.11
48.24,35.58
48.51,35.75
49.62,36.44
49.23,36.2
48.87,35.97
48.93,36.01
47.93,35.39
47.46,35.1
49.38,36.29
49.54,36.39
49.89,36.61
51.94,37.89
51.81,37.8
52.06,37.96
44.5,33.25
34.56,27.06
35.75,27.8
46.97,34.79
49.23,36.2
50.41,36.93
50.56,37.02
49.57,36.41
50.35,36.9
51.38,37.53
50.47,36.97
52.05,37.95
53.7,38.98
55.94,40.38
53.68,38.97
53.86,39.08
53.67,38.96
51.43,37.57
50.29,36.86
56.32,40.62
50.77,37.16
48.19,35.55
46.28,34.36
45.72,34.01
45.9,34.12
44.83,33.46
44.53,33.27
43.76,32.79
43.52,32.64
43.75,32.78
45.33,33.77
46.04,34.21
42.28,31.87
41.05,31.1
39.95,30.42
40.77,30.93
42.63,32.09
42.36,31.92
39.46,30.11
41.28,31.25
43.5,32.63
41.65,31.47
42.05,31.72
43.69,32.74
44.58,33.3
44.43,33.2
43.88,32.86
43.36,32.54
42.92,32.27
42.36,31.91
42.49,32.0
43.28,32.49
42.92,32.27
42.72,32.14
42.54,32.03
42.18,31.8
41.77,31.55
41.14,31.16
40.73,30.9
40.4,30.69
40.08,30.5
40.08,30.5
40.87,30.99
44.52,33.26
45.11,33.63
45.43,33.83
45.39,33.81
45.26,33.73
45.1,33.63
44.91,33.51
45.26,33.72
45.23,33.7
45.4,33.81
45.04,33.59
45.87,34.1
47.63,35.2
46.24,34.34
46.17,34.29
46.01,34.19
47.18,34.92
46.35,34.4
47.92,35.38
49.83,36.57
49.33,36.26
49.62,36.44
50.16,36.77
50.97,37.28
51.16,37.4
50.68,37.1
50.5,36.99
50.39,36.92
49.97,36.66
49.79,36.55
49.79,36.55
50.16,36.78
51.44,37.58
50.55,37.02
49.8,36.55
49.29,36.24
49.04,36.08
51.23,37.44
59.28,42.46
72.67,50.8
73.24,51.15
64.51,45.72
53.17,38.65
49.33,36.26
49.0,36.05
48.46,35.71
47.5,35.12
44.47,33.23
41.99,31.69
45.78,34.05
43.1,32.38
45.49,33.87
46.56,34.53
46.77,34.67
46.11,34.26
41.92,31.64
38.05,29.23
35.6,27.7
36.3,28.14
38.72,29.65
39.53,30.15
39.15,29.92
37.83,29.1
36.06,27.99
38.56,29.55
38.23,29.34
39.1,29.89
39.95,30.41
41.26,31.23
42.61,32.07
43.67,32.73
43.97,32.92
43.84,32.84
43.55,32.66
43.13,32.39
42.15,31.78
41.42,31.33
41.03,31.09
41.09,31.12
41.63,31.46
42.38,31.93
42.58,32.05
41.91,31.64
41.74,31.53
42.01,31.7
41.69,31.5
42.27,31.86
42.65,32.1
40.08,30.5
39.65,30.23
40.35,30.67
41.39,31.31
40.97,31.05
38.06,29.24
33.77,26.56
27.54,22.68
23.26,20.02
30.6,24.59
19.29,17.54
15.84,15.39
15.1,14.93
15.15,14.96
19.6,17.73
27.01,22.36
27.0,22.35
31.01,24.85
45.85,34.09
51.25,37.46
51.38,37.54
50.83,37.2
49.44,36.33
47.67,35.23
50.64,37.08
51.1,37.36
53.36,38.77
52.92,38.5
53.32,38.74
52.19,38.04
50.78,37.17
47.42,35.07
47.88,35.36
48.24,35.58
50.52,37.0
51.88,37.85
53.34,38.76
54.09,39.23
54.68,39.59
52.5,38.23
52.3,38.11
51.01,37.3
49.73,36.51
49.68,36.48
50.04,36.7
50.31,36.87
50.35,36.89
50.89,37.23
51.62,37.69
51.6,37.67
51.72,37.75
51.72,37.75
51.47,37.59
51.68,37.72
53.31,38.74
54.17,39.27
53.95,39.14
53.14,38.64
51.68,37.73
43.48,32.62
35.22,27.47
47.93,35.39
42.82,32.2
39.94,30.41
40.17,30.55
39.86,30.36
40.5,30.76
41.61,31.45
42.87,32.24
42.53,32.03
42.13,31.77
41.86,31.6
40.67,30.86
39.22,29.96
38.29,29.38
38.58,29.56
38.9,29.76
40.75,30.91
41.28,31.25
41.94,31.65
39.48,30.12
40.51,30.77
42.18,31.8
43.07,32.36
44.63,33.33
45.7,34.0
48.77,35.91
50.49,36.98
51.03,37.32
50.74,37.13
48.8,35.93
48.35,35.65
47.27,34.97
43.15,32.41
42.19,31.81
42.4,31.94
43.33,32.52
42.87,32.24
42.13,31.78
41.34,31.28
40.74,30.91
41.12,31.15
41.35,31.29
41.55,31.41
42.03,31.71
42.5,32.0
44.41,33.19
44.52,33.26
44.65,33.34
44.82,33.45
44.82,33.45
44.74,33.4
44.46,33.22
44.09,33.0
43.25,32.47
43.38,32.55
44.67,33.36
46.23,34.33
49.42,36.32
53.06,38.59
52.7,38.36
50.1,36.74
49.41,36.31
49.84,36.58
50.22,36.82
50.49,36.98
50.22,36.81
49.4,36.31
45.54,33.9
46.8,34.68
48.95,36.02
49.65,36.46
49.81,36.55
49.85,36.58
50.3,36.86
52.34,38.13
51.83,37.82
52.05,37.95
51.64,37.7
51.94,37.89
52.01,37.93
51.17,37.4
48.72,35.88
47.56,35.15
47.33,35.01
47.52,35.13
47.51,35.12
48.72,35.88
49.54,36.39
49.9,36.62
49.94,36.64
51.34,37.51
53.02,38.56
53.33,38.75
52.76,38.4
52.9,38.48
51.53,37.63
53.07,38.59
52.68,38.35
48.72,35.88
48.66,35.84
49.28,36.23
48.95,36.02
49.08,36.1
50.64,37.08
59.7,42.72
62.06,44.19
54.76,39.64
56.97,41.02
63.04,44.8
59.21,42.42
56.9,40.97
55.35,40.01
58.76,42.13
59.47,42.58
58.8,42.16
59.22,42.42
55.86,40.32
50.28,36.85
48.22,35.57
47.83,35.33
47.17,34.91
46.2,34.31
45.67,33.98
45.22,33.7
45.12,33.63
45.18,33.68
45.47,33.85
45.37,33.79
44.97,33.54
47.85,35.34
48.89,35.98
49.99,36.67
49.78,36.54
49.7,36.49
46.03,34.2
45.56,33.91
46.32,34.38
46.52,34.51
46.11,34.25
46.5,34.5
45.85,34.09
45.43,33.83
45.05,33.59
43.52,32.64
42.6,32.07
40.33,30.65
38.09,29.26
38.42,29.46
42.01,31.7
43.55,32.66
44.82,33.45
44.12,33.01
44.71,33.38
45.2,33.69
45.07,33.6
44.62,33.33
45.19,33.68
45.73,34.02
46.09,34.24
46.51,34.5
46.48,34.48
46.82,34.7
48.06,35.47
48.62,35.82
48.69,35.86
48.17,35.54
50.35,36.9
49.4,36.3
50.05,36.71
50.41,36.93
49.3,36.24
47.28,34.98
46.77,34.67
46.71,34.62
46.73,34.64
46.52,34.51
46.54,34.52
46.29,34.36
45.99,34.18
45.32,33.76
45.22,33.7
45.53,33.89
45.77,34.04
46.46,34.47
47.01,34.82
47.57,35.16
48.37,35.66
49.35,36.27
49.73,36.51
46.95,34.78
46.72,34.63
46.66,34.6
47.88,35.36
50.05,36.71
51.81,37.8
52.41,38.18
52.64,38.32
52.59,38.29
51.56,37.65
50.75,37.14
50.53,37.0
50.34,36.89
50.25,36.83
50.36,36.9
50.73,37.13
51.36,37.52
51.69,37.73
51.98,37.91
52.08,37.97
52.04,37.95
51.68,37.72
52.07,37.96
51.47,37.59
50.8,37.18
50.69,37.11
50.99,37.29
51.77,37.78
52.47,38.22
52.32,38.12
51.24,37.45
51.58,37.66
51.54,37.64
51.23,37.44
51.95,37.89
51.71,37.74
51.4,37.55
51.71,37.74
52.33,38.13
52.32,38.12
52.72,38.37
52.14,38.01
51.74,37.76
51.54,37.63
51.31,37.49
50.2,36.8
49.04,36.08
47.89,35.36
45.83,34.08
46.49,34.49
48.94,36.01
52.52,38.25
51.05,37.33
47.36,35.03
50.94,37.26
59.43,42.55
51.45,37.58
51.01,37.31
51.93,37.88
51.89,37.85
51.24,37.45
50.83,37.19
49.36,36.28
50.99,37.29
52.48,38.22
52.25,38.08
52.48,38.22
52.49,38.23
52.08,37.97
51.58,37.66
50.82,37.19
50.65,37.08
50.91,37.24
49.75,36.52
47.6,35.18
50.24,36.83
52.11,37.99
52.47,38.22
54.51,39.49
53.44,38.82
53.35,38.76
53.78,39.03
54.26,39.33
54.06,39.21
53.48,38.84
53.1,38.61
53.09,38.6
53.54,38.88
53.42,38.81
53.31,38.74
53.9,39.1
54.12,39.25
53.87,39.09
53.71,38.99
54.04,39.19
54.41,39.42
54.61,39.55
54.64,39.57
57.24,41.19
55.36,40.01
54.62,39.55
54.26,39.33
54.13,39.25
54.46,39.46
54.84,39.69
54.68,39.59
54.23,39.31
53.39,38.79
53.46,38.83
53.31,38.74
52.84,38.45
52.9,38.48
52.85,38.45
52.8,38.42
51.94,37.89
51.49,37.6
51.42,37.56
51.88,37.85
51.83,37.82
51.9,37.86
52.68,38.35
52.65,38.33
53.2,38.67
53.03,38.57
53.17,38.65
52.74,38.38
52.33,38.13
51.67,37.72
50.42,36.93
49.57,36.41
48.35,35.65
48.34,35.64
49.25,36.21
49.46,36.34
49.19,36.17
50.31,36.87
51.88,37.85
52.99,38.54
52.59,38.29
53.13,38.63
53.66,38.96
53.86,39.08
51.91,37.87
52.52,38.25
53.21,38.68
55.26,39.95
54.23,39.31
53.69,38.97
53.6,38.92
53.49,38.85
54.03,39.19
54.87,39.71
56.01,40.42
56.51,40.73
56.21,40.55
54.82,39.68
53.97,39.15
52.68,38.35
47.64,35.21
46.87,34.72
47.86,35.34
48.88,35.98
48.78,35.92
47.92,35.38
47.92,35.38
47.47,35.1
47.24,34.96
48.02,35.44
47.4,35.06
48.9,35.99
48.94,36.02
49.44,36.32
49.36,36.28
49.46,36.34
49.78,36.54
50.36,36.9
51.41,37.55
52.31,38.12
52.95,38.51
53.13,38.62
52.97,38.52
52.57,38.28
51.91,37.86
52.05,37.95
51.76,37.77
51.15,37.39
50.38,36.91
50.28,36.85
51.24,37.45
52.26,38.08
53.17,38.65
52.84,38.45
52.92,38.49
52.88,38.47
53.2,38.67
53.59,38.91
52.7,38.36
52.24,38.08
52.91,38.49
54.93,39.75
53.72,38.99
53.79,39.04
53.35,38.76
52.38,38.16
51.7,37.74
51.37,37.53
50.97,37.28
50.77,37.16
50.56,37.02
50.48,36.98
50.2,36.8
49.94,36.64
49.53,36.39
51.1,37.36
51.56,37.65
52.17,38.03
52.0,37.92
51.6,37.68
53.05,38.57
53.16,38.64
52.74,38.39
52.16,38.02
52.08,37.97
51.71,37.74
51.65,37.71
51.06,37.33
50.26,36.84
49.39,36.29
49.59,36.42
51.49,37.6
54.31,39.36
55.25,39.95
55.95,40.38
57.16,41.14
52.97,38.53
52.48,38.22
51.37,37.53
50.49,36.98
49.67,36.47
49.39,36.3
49.54,36.39
48.96,36.03
47.74,35.27
47.38,35.04
47.24,34.95
47.83,35.32
48.45,35.71
47.46,35.1
48.17,35.54
48.01,35.44
47.79,35.3
47.42,35.07
47.59,35.17
46.82,34.7
46.08,34.24
45.98,34.17
45.86,34.1
49.43,36.32
48.97,36.04
49.19,36.17
49.08,36.11
48.37,35.66
47.83,35.32
48.58,35.79
48.73,35.88
49.02,36.07
49.03,36.07
48.92,36.01
48.43,35.7
48.28,35.61
47.56,35.15
48.69,35.86
48.48,35.73
48.85,35.96
49.17,36.16
50.4,36.92
50.78,37.16
51.47,37.6
51.65,37.7
49.72,36.5
48.53,35.76
49.01,36.06
48.67,35.85
48.63,35.82
49.31,36.24
49.48,36.35
50.38,36.92
50.37,36.9
50.85,37.21
50.53,37.01
47.71,35.25
49.19,36.17
49.47,36.35
48.94,36.02
49.52,36.38
48.82,35.94
48.13,35.51
45.79,34.06
44.5,33.25
44.67,33.36
43.53,32.65
43.92,32.89
44.0,32.94
43.8,32.81
42.28,31.86
42.82,32.2
44.83,33.45
49.34,36.27
50.85,37.21
50.44,36.95
50.34,36.89
50.8,37.17
51.01,37.3
51.25,37.46
51.95,37.89
52.64,38.32
53.1,38.61
52.99,38.54
51.67,37.72
51.15,37.39
50.88,37.23
50.71,37.12
50.28,36.85
50.43,36.94
52.14,38.01
50.38,36.91
50.49,36.98
51.71,37.74
57.22,41.18
58.12,41.73
52.75,38.39
51.8,37.8
52.14,38.01
51.04,37.33
51.76,37.78
51.38,37.53
50.93,37.25
50.81,37.18
50.99,37.29
50.96,37.27
52.27,38.09
52.32,38.12
49.8,36.55
51.05,37.33
51.71,37.74
52.99,38.54
53.95,39.14
53.55,38.89
53.04,38.57
52.96,38.52
51.82,37.81
48.62,35.82
52.3,38.11
57.64,41.43
58.66,42.07
57.94,41.63
56.76,40.89
56.71,40.85
57.06,41.07
56.19,40.53
55.43,40.06
54.95,39.76
55.06,39.83
55.58,40.15
55.62,40.18
55.5,40.1
55.59,40.16
55.21,39.92
54.73,39.63
54.33,39.37
53.77,39.02
54.85,39.7
54.83,39.69
54.21,39.3
55.41,40.05
56.17,40.52
56.39,40.66
56.0,40.41
56.22,40.55
56.89,40.97
57.53,41.37
56.4,40.66
55.73,40.25
56.07,40.46
56.25,40.57
52.51,38.24
50.18,36.79
46.69,34.62
43.7,32.75
44.07,32.98
42.28,31.87
43.08,32.37
44.57,33.29
45.2,33.69
45.04,33.59
47.55,35.15
51.87,37.84
52.16,38.02
49.56,36.4
48.96,36.03
51.86,37.83
52.38,38.16
51.65,37.7
51.44,37.57
52.73,38.38
49.18,36.16
51.75,37.76
52.09,37.98
55.03,39.81
54.61,39.55
53.9,39.11
53.15,38.64
52.93,38.5
51.74,37.76
49.15,36.15
45.3,33.75
41.11,31.14
35.37,27.56
43.38,32.55
47.64,35.21
47.48,35.11
46.4,34.43
47.15,34.9
47.65,35.21
49.23,36.2
49.35,36.27
49.25,36.21
47.04,34.83
48.65,35.83
52.34,38.13
52.11,37.99
53.08,38.59
52.85,38.45
56.55,40.76
56.91,40.98
54.07,39.21
53.57,38.9
52.2,38.05
