observations,MONARCH
39.0,30.91
39.06,31.86
38.88,32.79
38.94,33.71
39.13,34.2
39.69,33.48
40.36,33.04
40.68,32.93
40.7,33.0
41.0,32.94
40.69,32.64
40.89,32.67
nan,nan
40.62,33.35
41.93,33.78
44.53,34.12
45.27,34.25
45.01,34.28
44.62,34.29
43.65,34.52
43.91,34.54
44.9,34.33
45.13,33.98
44.95,33.35
43.93,32.96
42.37,32.84
41.88,33.8
41.52,35.2
41.89,35.57
41.7,35.45
41.27,35.53
41.33,35.79
41.8,35.85
42.6,35.14
42.48,34.12
41.98,33.54
nan,nan
42.04,33.64
42.42,33.4
42.43,33.35
42.53,34.29
42.87,34.14
43.1,34.4
42.66,34.35
42.63,33.93
42.6,32.73
42.49,31.53
42.42,29.72
42.56,28.78
42.71,29.18
42.76,30.42
42.77,31.41
42.95,32.27
42.97,32.25
42.82,31.56
42.71,31.03
42.54,31.08
42.38,31.5
42.12,31.19
nan,nan
nan,nan
42.15,30.76
42.11,30.4
42.09,29.23
41.74,27.91
41.52,25.88
41.17,22.58
40.88,20.75
41.01,21.35
40.78,23.02
39.43,24.36
39.13,24.69
39.36,25.01
39.42,22.0
37.7,20.63
36.48,19.43
35.84,20.35
37.2,27.89
34.77,29.27
36.87,31.1
43.15,31.88
45.81,29.59
47.18,25.12
46.99,22.68
46.72,23.6
47.0,25.11
47.13,24.49
46.78,23.14
46.22,22.12
45.62,22.43
45.76,22.88
45.74,23.31
47.14,23.39
49.74,23.31
50.47,22.72
48.42,21.82
48.01,22.21
49.11,24.66
47.74,28.28
48.15,30.68
48.65,31.77
nan,nan
49.29,34.53
49.68,34.59
49.78,33.12
50.2,31.02
50.34,29.22
50.62,28.28
52.78,28.29
52.42,29.04
51.62,30.6
50.33,31.5
50.03,32.61
50.77,33.47
50.7,33.41
50.14,33.04
49.26,32.0
48.48,30.88
48.8,30.36
48.81,30.13
49.13,29.49
48.77,28.59
48.93,28.53
48.71,29.12
nan,nan
48.26,28.93
nan,nan
48.51,26.55
48.66,24.94
48.74,22.85
47.87,20.72
46.92,19.0
47.23,17.65
48.5,16.75
48.94,16.4
49.21,17.01
49.01,19.44
48.72,21.65
49.31,21.84
49.23,23.58
48.6,25.73
48.16,26.98
47.33,28.06
46.49,28.8
45.43,30.11
45.27,30.18
46.09,29.63
45.96,28.75
nan,nan
46.62,27.19
nan,nan
46.68,26.26
46.95,26.53
47.52,26.65
47.44,26.09
47.36,25.43
44.71,25.17
44.26,25.51
43.26,26.59
43.23,27.1
43.33,27.42
43.42,27.55
42.6,26.96
42.42,26.63
42.43,26.44
43.19,26.14
43.67,25.56
43.98,25.58
44.92,26.31
44.89,27.69
44.8,31.35
nan,nan
44.63,37.31
44.95,36.92
nan,nan
45.29,37.17
45.24,37.51
45.27,37.2
45.62,36.2
45.59,35.62
45.57,35.18
45.55,35.04
45.41,35.12
45.9,35.18
46.47,35.04
46.17,35.15
45.99,36.37
45.65,36.74
45.45,37.18
45.37,37.56
45.28,37.47
45.22,37.24
45.24,37.4
45.48,37.11
45.44,36.6
45.52,35.26
46.77,35.03
nan,nan
42.52,35.92
44.29,34.93
43.03,33.83
42.06,33.18
39.38,33.54
39.0,34.68
40.06,35.29
41.8,35.69
45.19,37.12
44.09,40.34
44.46,43.31
46.27,44.72
46.04,43.72
45.17,43.37
45.5,42.16
47.37,40.08
47.83,38.97
47.81,39.53
47.93,40.72
48.09,40.98
47.41,40.9
48.4,40.72
48.57,40.44
nan,nan
48.49,41.16
47.98,40.62
48.18,39.06
48.04,36.98
48.07,34.35
47.67,31.97
47.24,30.22
46.92,27.86
46.7,24.44
46.76,24.03
47.6,24.95
45.67,24.46
44.06,22.74
43.88,21.76
43.19,22.34
42.38,23.07
42.43,23.43
42.33,23.72
42.22,25.73
42.18,26.0
nan,nan
43.01,31.7
43.73,34.25
44.58,31.38
45.18,34.01
45.81,32.23
45.53,31.42
44.09,34.84
43.78,36.04
43.36,32.94
43.37,30.18
42.41,27.99
42.21,27.43
42.11,28.04
45.05,28.48
46.28,30.05
46.3,35.42
44.82,35.65
44.73,35.46
45.44,35.69
44.73,34.66
44.6,34.24
45.32,34.15
47.57,33.71
48.71,32.96
47.38,32.61
46.37,31.75
46.11,30.29
45.78,30.28
44.77,29.49
nan,nan
44.66,29.54
43.51,28.61
42.78,28.5
41.86,28.23
41.22,28.57
40.94,28.28
40.53,28.33
40.29,27.69
40.02,27.75
39.74,28.05
40.29,28.92
40.54,31.44
41.28,32.77
42.69,33.91
44.12,35.44
45.52,36.9
44.96,39.34
45.09,40.16
44.6,40.39
44.42,39.57
46.52,38.5
47.04,38.09
47.53,36.94
nan,nan
nan,nan
48.48,38.36
47.24,35.63
46.69,32.18
45.63,33.97
45.53,35.19
45.66,37.2
45.88,36.83
45.66,34.76
45.78,33.37
45.56,32.79
45.15,33.68
43.71,30.07
43.34,32.19
43.73,32.51
41.94,30.39
43.72,30.14
43.07,29.93
42.6,31.34
43.38,31.37
44.3,29.89
45.19,31.53
47.45,33.16
nan,nan
46.92,31.71
47.01,31.91
47.48,33.38
47.64,34.24
47.32,35.45
46.89,36.53
46.51,36.99
46.24,36.73
46.71,35.38
46.3,33.62
46.23,32.22
45.67,30.84
45.47,30.79
45.33,33.67
44.86,35.57
44.93,36.83
45.03,38.09
45.32,37.68
46.2,38.03
46.75,37.04
46.8,34.85
47.08,34.96
47.02,34.66
nan,nan
46.19,31.32
45.94,29.62
44.93,30.79
44.66,33.82
44.01,35.87
44.1,33.2
43.64,25.64
44.07,26.72
44.37,24.44
44.5,24.42
44.63,21.51
43.13,18.94
39.24,16.04
40.56,14.34
39.4,14.28
38.14,15.13
37.34,15.4
37.46,16.05
38.61,18.14
38.83,21.17
42.86,20.61
40.41,20.26
nan,nan
nan,nan
37.25,23.65
38.77,25.99
40.13,29.5
40.56,31.3
40.76,33.88
41.6,36.85
44.03,39.81
50.88,42.88
52.53,43.6
48.83,41.72
44.46,38.08
42.44,34.0
40.41,31.9
36.08,30.56
34.04,28.76
33.03,24.74
32.46,22.41
35.1,23.32
39.67,28.38
42.04,36.63
42.96,28.98
44.66,27.84
nan,nan
47.18,40.56
46.81,48.08
46.12,46.71
39.73,38.72
37.39,27.47
37.25,23.36
38.44,24.68
37.82,30.03
38.4,36.38
36.98,39.19
37.42,38.39
41.92,36.43
43.05,35.45
41.61,34.42
36.67,33.51
38.08,34.78
36.91,37.12
39.61,37.02
41.0,38.43
42.39,41.5
43.26,42.47
45.51,41.32
47.09,39.77
nan,nan
49.89,44.96
49.97,48.47
50.83,51.36
50.62,51.77
48.5,51.93
48.71,52.1
48.16,51.0
45.73,47.29
44.4,40.91
46.44,36.05
48.21,34.95
49.6,35.4
49.87,36.55
49.25,36.88
48.7,36.31
44.24,36.19
44.0,36.64
43.16,36.98
43.03,36.44
43.86,35.59
45.15,34.58
44.11,33.93
nan,nan
nan,nan
44.18,34.2
43.95,33.59
44.08,33.14
44.8,33.69
45.96,34.72
45.96,36.18
45.88,38.16
45.71,39.56
45.08,40.12
45.13,40.04
45.15,40.64
45.21,40.58
45.23,40.32
45.13,40.24
44.83,40.31
44.68,40.15
44.49,39.71
44.71,38.81
44.59,37.66
44.03,36.64
43.65,36.17
43.67,35.72
nan,nan
nan,nan
44.12,33.45
44.74,33.33
45.14,32.73
45.29,32.83
45.47,32.54
45.65,31.59
45.46,30.2
45.22,29.58
45.16,29.35
45.17,28.53
44.46,28.35
44.26,29.52
44.11,31.81
43.88,33.41
44.31,34.39
44.49,35.27
44.84,36.64
44.94,36.7
45.01,37.84
45.19,38.79
45.02,39.47
44.96,39.55
nan,nan
45.14,38.77
44.98,38.18
45.31,37.75
45.38,37.65
45.11,37.47
44.62,37.53
44.89,37.35
45.07,37.17
45.11,37.03
44.67,36.68
44.31,37.24
43.81,37.78
43.32,38.11
43.42,38.32
43.8,38.34
43.63,38.21
43.58,37.91
44.14,37.54
44.33,37.01
44.29,35.75
44.41,34.67
44.24,33.93
44.56,33.55
nan,nan
45.63,33.23
46.17,32.97
46.18,33.43
46.02,34.85
46.1,36.85
45.78,38.68
46.27,40.29
46.29,41.29
46.46,40.68
46.81,38.15
46.87,37.64
46.86,39.83
47.0,42.42
47.42,43.57
48.39,42.89
52.49,42.75
54.76,43.73
52.3,42.78
51.34,41.72
50.78,40.56
47.32,39.19
43.44,39.54
nan,nan
nan,nan
42.3,41.8
42.88,42.02
42.8,41.85
44.82,42.18
47.22,42.26
44.29,41.55
44.01,40.83
43.99,39.48
44.57,38.53
45.09,38.77
44.73,39.23
44.32,38.73
44.61,38.54
45.18,38.81
45.05,38.91
45.54,38.7
45.94,38.53
45.92,38.7
46.08,38.77
46.56,39.0
46.49,39.3
46.47,39.32
nan,nan
46.7,39.57
46.7,39.49
46.71,39.38
nan,nan
nan,nan
nan,nan
47.13,39.81
47.22,39.63
47.37,39.75
47.1,39.3
46.94,38.85
47.02,39.4
46.71,39.75
46.51,40.82
46.92,41.05
46.62,39.15
46.11,37.55
45.37,33.65
45.49,30.42
48.16,30.52
50.29,32.19
50.24,32.57
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
53.1,32.22
54.35,32.11
nan,nan
54.37,33.42
55.21,36.24
56.34,39.43
56.37,40.74
56.65,40.74
56.56,40.42
55.61,40.7
54.74,40.86
52.16,41.07
51.53,41.5
50.93,41.92
49.71,42.35
48.07,42.8
47.56,43.44
47.61,44.62
48.12,45.76
48.73,44.12
48.3,41.33
47.78,38.61
nan,nan
46.68,33.76
46.7,32.65
nan,nan
47.32,26.75
46.73,22.57
46.58,22.07
45.47,23.67
45.41,23.6
45.59,24.6
44.44,28.82
41.26,31.48
40.6,32.0
39.25,31.86
40.13,30.53
40.31,29.36
39.89,28.43
38.8,26.67
38.3,24.41
38.03,22.92
38.15,22.46
39.53,22.96
40.23,24.12
39.86,25.73
nan,nan
38.51,28.13
39.37,29.26
nan,nan
45.4,32.85
45.92,34.39
44.74,33.87
44.56,32.34
44.07,31.45
41.57,30.07
40.56,26.91
41.01,24.76
40.77,22.9
40.84,22.15
41.75,22.48
43.74,23.47
43.87,25.65
43.72,29.37
43.73,33.01
43.91,35.64
45.25,36.74
45.94,36.38
45.4,35.65
nan,nan
44.82,36.05
44.22,35.46
nan,nan
44.06,31.15
44.17,27.26
44.17,26.14
47.16,26.66
48.41,27.12
46.61,28.56
46.03,26.9
45.47,21.93
42.06,19.41
42.93,17.76
41.7,16.29
40.52,15.32
41.19,15.07
41.13,15.43
40.98,15.33
41.12,13.77
41.12,13.4
40.65,14.87
39.04,16.58
39.17,18.05
39.42,20.81
38.81,21.89
38.93,23.26
nan,nan
38.1,24.89
37.64,24.78
36.45,25.41
35.37,24.8
36.18,22.25
36.58,18.27
38.24,15.35
39.54,14.69
38.51,16.47
39.4,18.97
39.94,19.54
38.85,19.08
37.68,18.37
37.8,18.17
37.44,19.43
37.48,23.03
38.14,27.06
38.2,29.11
39.47,29.42
40.68,29.25
nan,nan
41.78,28.87
nan,nan
42.75,27.0
43.12,24.67
43.86,22.5
43.92,20.65
43.92,19.67
43.18,19.37
43.93,19.21
43.53,19.5
43.98,20.19
44.86,20.35
45.21,20.32
45.07,20.84
44.97,21.14
45.56,21.31
45.72,21.95
46.12,22.8
46.44,24.02
46.43,25.34
46.1,26.48
46.31,27.03
nan,nan
47.49,28.37
48.47,28.14
48.75,27.72
48.67,27.46
48.14,28.18
47.85,30.13
47.52,30.18
47.06,29.29
46.89,29.63
46.74,32.4
46.64,36.27
46.65,38.83
46.74,39.92
46.81,39.23
47.02,37.73
47.2,36.46
46.92,35.76
47.13,35.43
47.03,35.2
47.1,34.95
46.88,34.47
46.58,35.21
46.45,35.9
nan,nan
47.01,36.11
nan,nan
47.97,34.49
48.21,33.73
48.27,32.99
48.59,33.44
49.88,35.12
50.85,36.99
46.79,38.05
43.44,38.97
43.88,39.65
45.21,40.01
46.98,39.65
46.99,38.19
48.17,36.26
48.37,34.17
47.7,32.79
49.72,32.25
46.45,32.44
45.12,33.59
44.83,34.24
44.56,33.84
44.78,32.99
nan,nan
nan,nan
44.83,26.75
45.18,24.03
45.06,21.05
45.54,17.18
46.45,13.13
46.08,9.28
45.97,6.77
45.92,5.84
45.74,6.49
45.51,7.55
45.67,7.64
45.53,8.03
45.51,10.01
45.91,12.12
46.2,12.43
46.92,13.6
45.92,15.17
45.39,16.58
46.55,18.31
46.76,19.86
46.71,21.23
46.78,24.5
nan,nan
nan,nan
46.87,22.64
46.58,23.15
45.97,23.05
45.76,21.77
46.3,20.78
46.35,20.19
46.19,19.57
45.59,19.34
45.63,19.58
46.22,19.77
47.07,19.15
47.14,17.69
48.24,16.68
46.61,16.15
46.78,15.93
46.72,17.43
46.43,19.06
46.71,20.67
47.14,22.48
47.18,24.95
47.07,26.66
nan,nan
nan,nan
47.53,27.59
46.95,25.51
47.61,22.14
46.09,18.76
45.39,16.26
46.05,16.39
46.67,16.8
47.04,18.46
49.62,21.42
49.68,24.09
49.35,25.93
49.1,25.32
48.24,24.83
48.51,24.5
49.62,25.92
49.23,26.29
48.87,26.62
48.93,26.62
47.93,26.25
47.46,26.12
49.38,27.48
49.54,27.79
49.89,28.74
nan,nan
51.94,32.49
51.81,33.29
52.06,33.84
44.5,34.39
34.56,34.83
35.75,34.29
46.97,33.11
49.23,32.02
50.41,30.94
50.56,29.81
49.57,29.25
50.35,29.45
51.38,31.94
50.47,31.31
52.05,31.07
53.7,32.37
55.94,34.48
53.68,36.74
53.86,38.71
53.67,39.36
51.43,38.99
50.29,39.3
nan,nan
56.32,44.7
50.77,45.02
48.19,43.54
46.28,41.52
45.72,39.47
45.9,38.41
44.83,36.07
44.53,33.48
43.76,31.62
43.52,30.19
43.75,30.42
45.33,31.67
46.04,32.44
42.28,31.54
41.05,29.85
39.95,27.2
40.77,24.58
42.63,23.25
42.36,23.41
39.46,24.56
41.28,27.25
43.5,30.19
nan,nan
nan,nan
41.65,25.23
42.05,21.6
43.69,22.92
44.58,25.14
44.43,24.26
43.88,22.37
43.36,23.24
42.92,25.14
42.36,24.52
42.49,22.96
43.28,22.65
42.92,23.39
42.72,21.44
42.54,18.67
42.18,16.55
41.77,15.16
41.14,15.16
40.73,16.0
40.4,17.64
40.08,19.22
40.08,21.47
40.87,23.07
nan,nan
nan,nan
44.52,25.35
45.11,24.75
45.43,24.55
45.39,24.59
45.26,24.37
45.1,24.19
44.91,24.27
45.26,23.87
45.23,23.18
45.4,22.81
45.04,23.15
45.87,23.37
47.63,24.49
46.24,26.2
46.17,26.78
46.01,28.72
47.18,32.42
46.35,34.26
47.92,33.81
49.83,33.27
49.33,33.81
49.62,34.4
nan,nan
50.16,33.42
50.97,33.65
51.16,32.86
50.68,31.59
50.5,30.03
50.39,28.24
49.97,26.97
nan,nan
nan,nan
49.79,27.14
49.79,27.63
50.16,28.32
51.44,27.87
50.55,27.87
49.8,28.39
49.29,29.86
49.04,32.93
51.23,36.63
59.28,39.68
72.67,41.66
73.24,43.07
64.51,44.03
53.17,43.61
nan,nan
49.33,44.25
49.0,45.06
48.46,46.25
47.5,46.74
44.47,46.62
41.99,45.08
45.78,42.21
43.1,33.21
45.49,26.82
46.56,28.71
46.77,27.09
46.11,24.08
41.92,25.03
38.05,27.86
35.6,27.18
36.3,26.17
38.72,24.95
39.53,24.55
39.15,23.99
37.83,21.4
36.06,19.2
38.56,19.82
nan,nan
nan,nan
38.23,25.41
39.1,23.68
39.95,21.21
41.26,20.4
42.61,20.07
43.67,20.49
43.97,21.4
43.84,25.44
43.55,27.88
43.13,27.37
42.15,27.07
41.42,27.98
41.03,30.03
41.09,31.59
41.63,29.78
42.38,28.42
42.58,27.13
41.91,26.06
41.74,25.21
42.01,24.8
41.69,24.89
42.27,25.44
nan,nan
42.65,26.83
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
40.08,26.35
39.65,25.36
40.35,25.0
41.39,24.7
40.97,24.26
38.06,23.75
33.77,23.28
27.54,22.92
23.26,22.56
30.6,19.97
19.29,15.6
15.84,12.81
15.1,10.95
15.15,9.58
19.6,8.79
27.01,8.61
27.0,10.25
nan,nan
31.01,13.57
45.85,15.89
51.25,17.5
51.38,19.16
50.83,22.25
49.44,25.8
47.67,28.15
50.64,29.34
51.1,28.76
53.36,26.95
52.92,25.62
53.32,24.74
52.19,25.2
50.78,26.82
47.42,28.22
47.88,33.26
48.24,39.32
50.52,41.33
51.88,40.61
53.34,40.06
54.09,39.94
54.68,39.42
nan,nan
nan,nan
52.5,38.77
52.3,39.36
51.01,40.45
49.73,40.3
49.68,41.03
50.04,40.95
50.31,40.21
50.35,39.74
50.89,39.67
51.62,39.66
51.6,39.72
51.72,39.93
51.72,40.21
51.47,40.34
51.68,40.2
53.31,38.78
54.17,35.88
53.95,32.78
53.14,29.94
51.68,28.18
43.48,26.45
35.22,24.87
nan,nan
nan,nan
47.93,24.55
42.82,24.17
39.94,23.87
40.17,23.71
39.86,23.25
40.5,22.13
41.61,20.28
42.87,18.33
42.53,17.96
42.13,18.74
41.86,19.78
40.67,20.55
39.22,20.62
38.29,20.55
38.58,20.6
38.9,20.77
40.75,21.18
41.28,21.13
41.94,20.74
39.48,20.54
40.51,20.75
42.18,21.27
nan,nan
43.07,24.5
44.63,25.23
45.7,26.36
48.77,26.32
50.49,26.32
51.03,25.92
50.74,24.72
48.8,23.28
48.35,21.74
47.27,20.73
43.15,20.02
42.19,19.07
42.4,18.18
43.33,17.75
42.87,18.15
42.13,19.04
41.34,19.57
40.74,20.71
41.12,22.0
41.35,23.44
41.55,24.71
42.03,25.13
42.5,25.47
nan,nan
44.41,28.4
44.52,29.7
44.65,31.17
44.82,32.68
44.82,33.31
44.74,32.95
44.46,32.15
44.09,31.2
43.25,29.75
43.38,27.89
44.67,25.96
46.23,24.58
49.42,24.13
53.06,24.46
52.7,25.02
50.1,26.07
49.41,26.58
49.84,26.65
50.22,26.79
50.49,27.46
50.22,28.77
49.4,30.21
nan,nan
nan,nan
45.54,35.05
46.8,35.79
48.95,35.73
49.65,35.53
49.81,34.18
49.85,32.84
50.3,31.67
52.34,30.5
51.83,29.64
52.05,29.06
51.64,28.23
51.94,27.53
52.01,27.39
51.17,27.36
48.72,27.44
47.56,27.5
47.33,27.5
47.52,27.54
47.51,27.57
48.72,27.67
49.54,27.38
49.9,27.44
nan,nan
nan,nan
49.94,31.11
51.34,31.22
53.02,34.53
53.33,35.84
52.76,38.22
52.9,40.91
51.53,40.91
53.07,40.07
52.68,38.03
48.72,36.06
48.66,35.18
49.28,34.57
48.95,34.49
49.08,35.05
50.64,35.46
59.7,35.4
62.06,34.23
54.76,32.8
56.97,32.12
63.04,32.22
59.21,32.51
56.9,32.59
nan,nan
55.35,35.49
58.76,37.88
59.47,38.23
58.8,38.25
59.22,38.92
55.86,39.04
50.28,38.56
48.22,37.98
47.83,37.35
47.17,36.57
46.2,35.77
45.67,34.77
45.22,33.73
45.12,33.03
45.18,32.67
45.47,32.49
45.37,32.66
44.97,32.46
47.85,32.42
48.89,32.43
49.99,32.22
49.78,31.54
49.7,30.51
nan,nan
46.03,29.46
45.56,29.95
46.32,30.61
46.52,31.36
46.11,31.91
46.5,32.18
45.85,32.39
45.43,32.51
45.05,31.68
43.52,30.53
42.6,30.67
40.33,31.72
38.09,32.59
38.42,33.07
42.01,33.1
43.55,33.12
44.82,32.97
44.12,33.34
44.71,33.05
45.2,32.47
45.07,31.73
44.62,31.28
nan,nan
nan,nan
45.19,31.38
45.73,32.26
46.09,33.76
46.51,34.14
46.48,34.16
46.82,33.99
48.06,34.04
48.62,34.06
48.69,33.67
48.17,32.71
50.35,31.94
49.4,31.61
50.05,31.87
50.41,31.88
49.3,32.18
47.28,33.23
46.77,36.13
46.71,38.71
46.73,39.95
46.52,40.31
46.54,40.63
46.29,41.17
nan,nan
45.99,42.66
45.32,43.4
45.22,44.82
45.53,45.68
45.77,46.21
46.46,45.83
47.01,45.34
47.57,44.9
48.37,44.03
49.35,42.69
49.73,41.18
46.95,40.03
46.72,38.71
46.66,36.72
47.88,34.89
50.05,33.99
51.81,34.46
52.41,35.08
52.64,35.4
52.59,35.17
51.56,36.06
50.75,36.59
50.53,36.22
nan,nan
50.34,37.43
50.25,38.95
50.36,40.88
50.73,42.06
51.36,43.03
51.69,42.95
51.98,42.74
52.08,42.58
52.04,42.73
51.68,42.88
52.07,42.63
51.47,42.31
50.8,42.15
50.69,42.27
50.99,42.69
51.77,43.15
52.47,43.46
52.32,43.78
51.24,43.14
51.58,42.06
51.54,41.2
51.23,40.99
nan,nan
nan,nan
51.95,42.89
51.71,42.19
51.4,42.54
51.71,41.38
52.33,40.42
52.32,40.52
52.72,41.21
52.14,41.52
51.74,41.1
51.54,40.48
51.31,39.61
50.2,37.49
49.04,35.37
47.89,34.46
45.83,33.63
46.49,31.49
48.94,29.55
52.52,28.01
51.05,26.35
47.36,25.56
50.94,27.21
59.43,29.46
nan,nan
nan,nan
51.45,38.61
51.01,41.41
51.93,46.11
51.89,46.18
51.24,43.26
50.83,42.01
49.36,40.94
50.99,40.18
52.48,39.44
52.25,39.5
52.48,39.36
52.49,39.3
52.08,40.7
51.58,45.59
50.82,49.98
50.65,47.73
50.91,46.44
49.75,48.34
47.6,47.75
50.24,44.54
52.11,38.93
52.47,35.01
nan,nan
54.51,34.16
53.44,37.64
53.35,42.07
53.78,44.86
54.26,44.92
54.06,43.86
53.48,42.24
53.1,41.16
53.09,41.63
53.54,42.49
53.42,42.38
53.31,40.65
53.9,39.76
54.12,41.3
53.87,44.63
53.71,47.98
54.04,50.24
54.41,52.23
54.61,53.93
54.64,54.5
57.24,54.03
55.36,53.98
54.62,53.83
nan,nan
54.26,52.69
54.13,51.76
54.46,54.7
54.84,55.08
54.68,54.68
54.23,54.1
53.39,52.83
53.46,50.67
53.31,47.7
52.84,44.48
52.9,41.87
52.85,40.18
52.8,39.46
51.94,39.63
51.49,40.23
51.42,41.21
51.88,41.64
51.83,41.49
51.9,44.7
52.68,44.39
52.65,44.07
53.2,44.0
nan,nan
nan,nan
53.03,43.52
53.17,41.96
52.74,39.79
52.33,37.78
51.67,36.38
50.42,35.63
49.57,35.24
48.35,35.23
48.34,35.5
49.25,36.35
49.46,37.36
49.19,36.58
50.31,35.49
51.88,34.7
52.99,34.29
52.59,34.69
53.13,37.33
53.66,38.48
53.86,36.16
51.91,32.99
52.52,30.2
53.21,28.52
nan,nan
55.26,28.98
54.23,29.8
53.69,32.49
53.6,38.07
53.49,39.2
54.03,37.19
54.87,35.12
56.01,33.34
56.51,32.07
56.21,31.46
54.82,31.44
53.97,31.76
52.68,32.06
47.64,32.85
46.87,34.42
47.86,36.01
48.88,36.71
48.78,35.8
47.92,34.48
47.92,35.13
47.47,35.98
47.24,35.24
48.02,34.92
nan,nan
47.4,38.35
48.9,39.98
48.94,40.28
49.44,38.19
49.36,36.27
49.46,37.66
49.78,40.53
50.36,41.75
51.41,41.43
52.31,40.94
52.95,41.65
53.13,41.66
52.97,39.93
52.57,37.77
51.91,37.04
52.05,39.17
51.76,41.55
51.15,42.23
50.38,41.76
50.28,42.04
51.24,46.13
52.26,48.93
nan,nan
nan,nan
53.17,50.74
52.84,50.78
52.92,50.39
52.88,50.05
53.2,50.86
53.59,50.52
52.7,50.23
52.24,49.2
52.91,48.27
54.93,47.37
53.72,45.67
53.79,43.35
53.35,41.01
52.38,39.24
51.7,38.49
51.37,37.77
50.97,37.27
50.77,37.19
50.56,38.44
50.48,41.15
50.2,41.66
49.94,40.64
nan,nan
nan,nan
49.53,42.28
51.1,43.44
51.56,44.01
52.17,44.02
52.0,45.03
51.6,46.24
53.05,47.17
53.16,46.82
52.74,45.54
52.16,44.52
52.08,44.24
51.71,43.62
51.65,42.22
51.06,40.78
50.26,39.45
49.39,38.39
49.59,38.21
51.49,39.14
54.31,40.28
55.25,41.02
55.95,40.97
57.16,40.15
nan,nan
52.97,39.61
52.48,39.94
51.37,39.93
50.49,38.5
49.67,38.58
49.39,38.33
49.54,39.18
48.96,38.69
47.74,39.55
47.38,39.58
47.24,38.81
47.83,38.31
48.45,39.83
47.46,37.66
48.17,37.47
48.01,35.55
47.79,31.89
47.42,31.29
47.59,32.51
46.82,34.49
46.08,36.21
45.98,35.34
45.86,35.77
nan,nan
49.43,37.16
48.97,37.44
49.19,37.5
49.08,36.98
48.37,36.62
47.83,37.32
48.58,37.1
48.73,35.18
49.02,33.75
49.03,32.94
48.92,31.98
48.43,31.11
48.28,30.68
47.56,30.77
48.69,31.24
48.48,32.01
48.85,33.95
49.17,38.43
50.4,42.94
50.78,44.03
51.47,43.79
51.65,42.23
nan,nan
nan,nan
49.72,38.81
48.53,37.61
49.01,36.48
48.67,36.19
48.63,37.79
49.31,40.31
49.48,41.62
50.38,42.6
50.37,43.1
50.85,43.09
50.53,42.57
47.71,41.17
49.19,39.0
49.47,36.4
48.94,34.48
49.52,31.98
48.82,29.0
48.13,29.38
45.79,28.34
44.5,29.31
44.67,30.19
43.53,30.75
nan,nan
43.92,31.91
44.0,29.73
43.8,28.75
42.28,29.77
42.82,32.87
44.83,35.21
49.34,36.24
50.85,36.75
50.44,36.49
50.34,35.83
50.8,35.1
51.01,35.18
51.25,35.68
51.95,36.04
52.64,36.14
53.1,36.96
52.99,38.75
51.67,40.89
51.15,42.03
50.88,40.15
50.71,34.39
50.28,30.33
50.43,34.12
nan,nan
52.14,41.79
50.38,39.67
50.49,36.37
51.71,33.77
57.22,34.71
58.12,35.8
52.75,38.17
51.8,39.92
52.14,40.5
51.04,40.14
51.76,40.28
51.38,41.49
50.93,42.46
50.81,43.53
50.99,45.42
50.96,44.93
52.27,42.15
52.32,42.19
49.8,44.05
51.05,43.04
51.71,40.15
52.99,37.48
nan,nan
