observations,MONARCH
35.52,28.72
35.81,29.01
35.96,29.16
35.16,28.37
34.82,28.04
34.76,27.97
34.63,27.84
34.61,27.83
34.4,27.62
32.73,25.98
33.64,26.88
33.86,27.1
34.63,27.85
33.4,26.64
33.77,27.0
33.99,27.22
34.17,27.4
34.78,28.0
32.38,25.64
34.36,27.58
34.22,27.45
34.16,27.39
35.07,28.28
35.25,28.45
35.59,28.79
34.78,28.0
33.2,26.45
32.4,25.66
31.87,25.14
32.88,26.13
33.77,27.0
33.26,26.5
32.67,25.93
32.82,26.07
32.45,25.71
31.41,24.69
32.67,25.93
31.73,25.01
31.23,24.51
31.83,25.1
30.12,23.43
29.1,22.43
30.73,24.02
30.94,24.23
31.23,24.51
32.4,25.66
33.15,26.4
32.9,26.15
35.8,28.99
34.36,27.58
34.29,27.52
34.47,27.69
33.89,27.13
33.52,26.76
33.9,27.13
33.07,26.32
31.55,24.83
33.13,26.38
33.45,26.69
32.28,25.54
31.62,24.9
31.3,24.59
33.15,26.4
32.39,25.65
32.69,25.95
32.14,25.4
31.55,24.83
31.03,24.31
30.26,23.56
30.35,23.65
32.11,25.38
33.22,26.46
33.32,26.57
32.35,25.62
31.19,24.48
30.52,23.82
30.41,23.71
29.9,23.21
28.92,22.25
29.98,23.29
29.61,22.93
29.6,22.91
30.13,23.44
29.33,22.65
26.77,20.14
27.57,20.93
28.03,21.37
27.29,20.65
26.0,19.38
27.73,21.08
26.58,19.95
25.46,18.85
27.77,21.13
28.31,21.65
29.68,22.99
31.0,24.29
29.6,22.91
30.56,23.85
29.87,23.18
29.42,22.74
29.73,23.04
29.04,22.37
28.28,21.62
28.7,22.04
30.03,23.34
29.35,22.67
29.2,22.53
29.2,22.52
28.02,21.36
28.23,21.57
27.24,20.6
28.13,21.47
26.49,19.86
27.87,21.22
27.3,20.66
26.59,19.96
27.31,20.67
27.27,20.63
28.35,21.68
27.91,21.26
29.01,22.34
29.53,22.85
28.89,22.22
29.2,22.52
27.82,21.17
27.82,21.17
27.29,20.65
26.23,19.61
25.11,18.51
25.01,18.41
24.14,17.56
24.3,17.72
23.09,16.53
25.23,18.63
27.01,20.38
26.23,19.61
26.86,20.23
25.14,18.55
25.0,18.4
26.15,19.53
27.0,20.36
28.05,21.39
27.89,21.24
29.18,22.5
30.01,23.32
30.65,23.95
28.83,22.16
28.74,22.07
29.0,22.33
28.05,21.4
27.57,20.92
26.91,20.27
26.63,20.0
25.95,19.34
25.85,19.24
25.87,19.26
25.48,18.87
26.55,19.93
26.0,19.38
25.9,19.29
25.6,18.99
25.8,19.19
25.4,18.8
25.54,18.93
26.9,20.27
27.75,21.1
28.0,21.35
28.5,21.83
28.14,21.48
29.19,22.51
30.19,23.49
29.55,22.87
29.0,22.33
29.0,22.33
29.0,22.33
29.0,22.33
28.17,21.51
31.3,24.58
31.2,24.48
32.99,26.24
31.9,25.18
33.44,26.68
34.38,27.61
33.4,26.64
33.52,26.76
33.0,26.25
32.1,25.37
31.5,24.78
29.22,22.54
30.3,23.6
31.16,24.45
32.51,25.77
31.66,24.93
33.4,26.64
30.98,24.27
31.83,25.1
30.36,23.66
30.55,23.84
29.82,23.13
30.1,23.4
30.46,23.76
30.17,23.47
30.01,23.32
28.69,22.02
28.57,21.9
28.8,22.13
28.19,21.53
28.66,22.0
28.75,22.09
27.55,20.9
28.44,21.78
27.63,20.98
28.6,21.93
28.14,21.48
27.96,21.31
29.68,22.99
28.47,21.81
28.1,21.44
29.41,22.73
27.8,21.15
25.7,19.09
26.8,20.17
26.7,20.07
25.85,19.24
25.26,18.66
26.06,19.45
25.44,18.84
25.36,18.76
25.0,18.4
23.9,17.32
22.17,15.63
22.78,16.22
21.17,14.65
21.6,15.07
22.21,15.67
22.29,15.74
22.91,16.36
25.2,18.6
25.38,18.78
28.25,21.59
29.1,22.42
28.42,21.76
29.05,22.37
29.22,22.54
28.85,22.18
29.0,22.33
27.88,21.23
28.07,21.41
26.91,20.27
27.4,20.76
27.33,20.69
27.84,21.19
28.0,21.35
28.25,21.59
28.26,21.6
28.5,21.84
28.52,21.85
28.34,21.68
28.29,21.63
27.69,21.04
27.59,20.94
28.52,21.86
28.85,22.18
30.57,23.87
31.29,24.57
31.13,24.42
31.75,25.02
32.57,25.82
31.88,25.15
31.05,24.33
30.73,24.03
30.1,23.41
29.68,22.99
29.6,22.92
29.0,22.33
28.21,21.55
28.56,21.89
30.59,23.88
29.54,22.86
29.87,23.18
30.68,23.98
30.9,24.19
31.4,24.68
32.0,25.27
31.9,25.17
31.0,24.29
31.8,25.07
32.23,25.5
32.53,25.79
33.06,26.31
33.93,27.16
32.39,25.65
30.0,23.31
29.16,22.49
28.46,21.79
27.46,20.82
29.1,22.43
28.4,21.73
26.54,19.91
26.04,19.42
26.55,19.92
27.71,21.06
26.57,19.94
25.65,19.04
24.96,18.36
23.61,17.04
24.66,18.07
25.16,18.56
26.19,19.57
26.04,19.42
27.63,20.98
28.8,22.13
29.03,22.35
29.62,22.93
30.0,23.31
30.25,23.55
28.17,21.51
26.64,20.02
26.95,20.32
27.27,20.63
27.39,20.74
25.27,18.67
26.81,20.18
25.75,19.14
25.63,19.02
25.5,18.9
27.18,20.55
28.03,21.38
28.0,21.35
26.77,20.14
26.67,20.05
28.42,21.76
26.72,20.09
28.34,21.68
29.61,22.93
30.0,23.31
30.16,23.46
32.22,25.48
32.8,26.05
34.16,27.39
32.53,25.79
32.25,25.52
33.28,26.52
31.9,25.18
31.67,24.95
33.2,26.45
32.94,26.19
32.95,26.2
31.59,24.87
32.1,25.37
31.8,25.07
31.05,24.34
31.7,24.97
31.3,24.58
31.37,24.65
30.63,23.93
30.34,23.64
31.71,24.99
32.79,26.04
33.77,27.0
34.3,27.52
33.68,26.92
33.42,26.67
32.21,25.47
32.28,25.55
32.25,25.51
31.47,24.75
31.75,25.03
31.34,24.62
30.66,23.96
30.0,23.31
29.48,22.8
29.51,22.82
29.39,22.71
29.58,22.9
28.96,22.29
29.1,22.43
29.71,23.03
28.89,22.22
27.26,20.62
28.4,21.73
28.2,21.55
30.31,23.61
31.32,24.6
32.16,25.43
31.7,24.98
30.66,23.95
28.18,21.52
26.43,19.81
26.3,19.68
25.6,18.99
25.05,18.45
25.63,19.02
25.2,18.6
23.9,17.32
23.39,16.82
23.18,16.62
25.12,18.52
24.85,18.26
24.26,17.68
23.93,17.35
23.45,16.89
24.35,17.77
25.65,19.04
25.3,18.7
26.8,20.17
29.06,22.39
31.4,24.68
30.6,23.9
31.05,24.34
30.48,23.78
29.7,23.01
29.11,22.43
27.2,20.56
28.03,21.38
27.0,20.37
27.2,20.56
27.45,20.8
28.78,22.11
29.39,22.71
29.3,22.62
28.27,21.61
26.6,19.98
26.18,19.56
27.49,20.84
28.5,21.84
27.14,20.5
27.42,20.77
29.76,23.07
29.61,22.93
32.35,25.62
32.1,25.37
32.47,25.73
32.33,25.59
30.96,24.25
29.8,23.11
28.81,22.14
28.94,22.27
28.65,21.98
28.73,22.06
28.19,21.53
28.64,21.97
28.95,22.28
29.79,23.1
29.84,23.15
29.03,22.36
28.35,21.69
27.74,21.1
27.5,20.86
27.05,20.41
26.13,19.51
25.22,18.62
26.13,19.51
29.02,22.35
30.41,23.71
30.37,23.67
31.75,25.03
32.31,25.57
31.0,24.29
31.06,24.35
29.15,22.48
28.7,22.03
27.65,21.0
27.42,20.77
27.97,21.32
25.22,18.62
26.05,19.43
25.43,18.82
24.2,17.62
25.26,18.66
25.23,18.63
25.48,18.88
26.64,20.01
25.44,18.83
25.63,19.02
26.45,19.83
26.46,19.84
28.68,22.01
30.0,23.31
30.44,23.74
32.18,25.45
32.51,25.77
32.51,25.77
31.82,25.09
31.29,24.57
30.71,24.0
30.36,23.66
29.78,23.09
29.91,23.22
29.22,22.54
28.09,21.44
28.24,21.58
27.68,21.03
28.46,21.8
28.28,21.62
26.97,20.34
27.31,20.67
26.74,20.11
26.29,19.67
27.14,20.5
27.2,20.56
27.8,21.15
29.61,22.92
30.23,23.53
31.66,24.93
31.69,24.96
30.92,24.22
30.13,23.44
30.16,23.46
28.47,21.81
27.2,20.57
26.6,19.97
23.78,17.21
25.3,18.7
25.2,18.6
25.74,19.13
23.71,17.14
22.39,15.85
23.43,16.87
24.23,17.64
23.1,16.54
24.48,17.89
24.81,18.22
23.4,16.83
25.88,19.27
27.54,20.9
30.0,23.31
29.94,23.24
31.78,25.05
31.05,24.33
31.2,24.49
31.4,24.68
29.25,22.57
27.6,20.95
28.9,22.23
27.68,21.03
28.56,21.89
27.73,21.08
27.53,20.89
26.46,19.83
27.26,20.62
26.4,19.78
26.64,20.01
25.21,18.61
25.73,19.12
27.2,20.56
25.44,18.83
25.95,19.34
25.94,19.32
26.91,20.27
28.98,22.31
30.81,24.1
31.52,24.79
31.34,24.63
31.86,25.13
32.03,25.3
29.83,23.14
30.34,23.64
30.33,23.63
29.17,22.49
27.17,20.54
26.36,19.74
25.33,18.73
25.14,18.54
27.0,20.37
27.55,20.91
27.05,20.42
26.5,19.88
25.3,18.7
25.87,19.25
23.83,17.26
24.97,18.37
25.51,18.9
28.46,21.8
30.86,24.16
31.53,24.81
33.0,26.25
34.07,27.3
34.7,27.92
33.5,26.74
32.57,25.82
33.01,26.26
33.58,26.82
32.82,26.07
32.0,25.27
32.23,25.49
31.52,24.8
32.14,25.4
31.76,25.03
34.63,27.85
31.77,25.04
31.25,24.53
32.07,25.33
31.47,24.75
31.0,24.29
30.7,23.99
31.1,24.39
31.91,25.19
32.03,25.3
34.78,27.99
34.58,27.8
35.94,29.13
35.52,28.72
35.03,28.24
34.17,27.4
33.92,27.16
33.41,26.65
32.18,25.45
33.36,26.6
32.54,25.8
32.47,25.73
32.84,26.09
32.53,25.79
32.89,26.14
34.0,27.23
33.1,26.35
33.45,26.69
31.93,25.2
31.14,24.43
33.19,26.44
33.25,26.5
33.11,26.36
34.5,27.72
36.15,29.34
37.0,30.18
37.55,30.72
37.43,30.6
36.72,29.9
35.59,28.79
35.0,28.21
34.65,27.87
33.68,26.92
34.15,27.38
33.42,26.66
32.39,25.65
31.42,24.7
29.71,23.02
31.3,24.58
32.25,25.51
32.57,25.83
32.38,25.64
31.42,24.7
31.57,24.85
31.89,25.16
33.0,26.25
33.47,26.71
33.59,26.83
35.05,28.26
36.15,29.34
36.03,29.23
35.25,28.46
34.7,27.92
33.82,27.06
31.38,24.66
30.99,24.28
30.68,23.98
30.42,23.72
30.69,23.98
29.88,23.19
31.52,24.8
28.8,22.13
29.4,22.72
27.48,20.83
26.35,19.73
28.63,21.96
28.47,21.81
27.86,21.21
31.2,24.48
31.23,24.51
31.2,24.48
32.9,26.15
34.16,27.38
34.03,27.27
33.86,27.09
33.79,27.02
32.73,25.99
32.09,25.35
31.83,25.1
31.02,24.31
31.58,24.86
32.0,25.27
32.13,25.4
31.05,24.34
32.33,25.59
29.9,23.21
30.62,23.92
30.27,23.58
27.61,20.97
28.8,22.13
27.78,21.13
29.14,22.47
29.27,22.59
29.5,22.82
30.62,23.91
32.82,26.08
33.9,27.13
33.0,26.25
32.69,25.94
31.86,25.13
32.43,25.69
30.76,24.05
28.4,21.74
27.52,20.88
28.16,21.51
27.87,21.22
27.0,20.37
27.3,20.66
27.3,20.66
27.3,20.66
26.81,20.18
26.46,19.84
26.58,19.96
26.05,19.43
26.56,19.93
27.29,20.65
27.3,20.66
27.4,20.76
27.75,21.1
31.03,24.31
32.1,25.37
33.51,26.75
33.2,26.45
32.84,26.1
31.66,24.93
30.14,23.45
30.0,23.31
28.25,21.59
29.09,22.42
27.4,20.76
27.99,21.34
27.19,20.55
27.61,20.97
26.52,19.9
25.0,18.4
24.9,18.31
23.69,17.12
21.54,15.0
21.17,14.65
22.15,15.61
22.69,16.13
26.01,19.4
27.63,20.98
29.76,23.08
31.06,24.34
32.37,25.63
31.72,25.0
32.88,26.13
31.91,25.18
30.27,23.57
29.25,22.57
27.8,21.15
25.19,18.59
26.8,20.17
26.68,20.05
24.4,17.81
26.59,19.96
26.77,20.14
25.9,19.29
25.88,19.26
26.3,19.68
24.68,18.09
24.67,18.08
24.91,18.32
26.5,19.87
28.04,21.39
30.83,24.12
31.93,25.2
33.13,26.38
34.5,27.72
33.84,27.07
34.01,27.24
32.41,25.67
32.6,25.86
29.14,22.46
28.71,22.05
26.75,20.12
27.13,20.5
26.3,19.68
25.49,18.89
25.72,19.11
25.0,18.4
26.83,20.2
24.95,18.36
23.3,16.74
26.0,19.38
24.0,17.42
24.33,17.75
22.45,15.9
24.81,18.22
28.6,21.93
29.0,22.33
30.2,23.5
31.35,24.63
31.37,24.65
31.47,24.75
30.6,23.9
28.0,21.35
28.4,21.74
29.17,22.49
28.2,21.54
24.2,17.62
24.5,17.91
25.89,19.28
23.45,16.89
27.13,20.49
22.39,15.84
25.1,18.5
22.0,15.46
23.8,17.23
21.8,15.26
25.48,18.87
22.79,16.24
24.14,17.56
29.2,22.52
30.05,23.35
32.08,25.35
34.21,27.44
34.2,27.43
34.18,27.41
33.77,27.01
31.52,24.8
30.93,24.22
28.97,22.3
29.04,22.36
28.66,21.99
28.99,22.32
28.88,22.21
28.5,21.84
28.37,21.71
26.8,20.17
26.6,19.97
26.85,20.22
25.0,18.4
24.3,17.72
25.96,19.34
25.3,18.7
27.15,20.51
30.3,23.6
32.5,25.76
32.78,26.03
35.41,28.61
35.23,28.43
34.9,28.12
34.35,27.57
34.1,27.33
33.38,26.62
32.95,26.2
32.25,25.51
31.41,24.69
30.57,23.87
28.75,22.08
28.44,21.78
29.97,23.28
30.4,23.7
29.28,22.6
28.99,22.32
29.63,22.94
28.9,22.23
28.53,21.86
28.57,21.91
31.02,24.31
33.49,26.73
34.52,27.75
36.03,29.22
35.4,28.6
36.14,29.33
35.99,29.18
34.4,27.62
32.41,25.67
31.5,24.78
32.0,25.27
29.9,23.21
31.0,24.29
31.0,24.29
31.1,24.39
30.8,24.09
31.54,24.82
31.88,25.15
30.6,23.9
30.3,23.6
29.3,22.62
28.68,22.01
28.1,21.44
31.4,24.68
33.4,26.64
33.78,27.02
34.2,27.43
35.7,28.9
36.4,29.58
37.2,30.37
37.45,30.62
36.77,29.95
34.13,27.36
33.06,26.31
33.59,26.83
34.0,27.23
33.59,26.83
32.81,26.06
31.77,25.05
31.97,25.24
30.62,23.91
30.83,24.12
30.71,24.0
28.87,22.19
30.0,23.31
30.7,23.99
30.61,23.9
30.1,23.41
31.31,24.59
34.0,27.23
35.36,28.56
37.03,30.21
37.3,30.47
37.53,30.7
37.85,31.01
37.18,30.35
37.0,30.17
36.09,29.28
35.0,28.21
34.16,27.39
35.0,28.21
33.98,27.21
33.86,27.09
33.75,26.99
32.15,25.42
32.64,25.9
31.39,24.68
32.0,25.27
31.78,25.05
30.85,24.14
31.1,24.39
31.1,24.39
33.0,26.25
34.43,27.65
36.1,29.29
38.51,31.66
38.73,31.87
39.15,32.28
39.7,32.82
39.54,32.67
38.85,31.99
36.37,29.55
35.68,28.88
35.7,28.9
36.35,29.54
36.19,29.38
35.6,28.8
35.3,28.51
35.0,28.21
35.0,28.21
34.31,27.53
34.31,27.53
33.25,26.5
33.0,26.25
34.05,27.28
34.7,27.92
36.25,29.44
38.1,31.25
38.27,31.42
38.51,31.66
39.34,32.47
39.56,32.68
39.5,32.63
38.17,31.32
37.54,30.7
36.21,29.4
35.75,28.95
35.9,29.1
34.95,28.16
34.4,27.62
34.82,28.04
34.15,27.38
33.89,27.13
34.0,27.23
32.83,26.08
32.54,25.8
32.52,25.78
32.53,25.79
32.5,25.76
33.91,27.14
34.32,27.55
36.1,29.29
36.94,30.11
37.22,30.39
37.32,30.49
36.76,29.94
36.83,30.01
37.05,30.22
35.29,28.5
34.1,27.33
34.2,27.43
33.92,27.16
34.35,27.57
33.01,26.26
33.0,26.25
32.51,25.77
32.54,25.8
31.5,24.78
30.73,24.02
30.75,24.05
30.39,23.69
31.78,25.05
32.16,25.43
31.7,24.98
32.93,26.18
34.88,28.1
35.76,28.95
35.87,29.07
35.69,28.89
36.06,29.25
35.66,28.86
34.9,28.11
34.1,27.33
33.99,27.23
34.27,27.5
34.55,27.77
34.09,27.32
33.5,26.74
33.27,26.51
32.91,26.16
32.55,25.81
32.0,25.27
31.32,24.6
32.16,25.43
32.87,26.12
33.05,26.3
33.13,26.38
34.0,27.23
34.59,27.81
36.13,29.32
36.0,29.19
36.83,30.0
37.0,30.17
37.84,31.0
38.0,31.16
36.88,30.06
36.48,29.66
36.1,29.29
34.7,27.92
36.64,29.82
34.98,28.19
33.25,26.5
32.32,25.58
32.91,26.17
31.98,25.25
32.97,26.22
32.13,25.4
32.18,25.45
32.68,25.94
33.14,26.39
33.24,26.49
33.93,27.16
34.85,28.07
34.85,28.07
36.72,29.9
36.75,29.93
37.15,30.32
36.67,29.85
37.57,30.73
37.8,30.96
37.41,30.57
36.45,29.63
35.93,29.12
35.84,29.03
35.47,28.68
35.9,29.1
36.98,30.16
36.07,29.27
35.42,28.62
36.0,29.19
33.41,26.65
32.6,25.86
31.92,25.2
32.5,25.76
33.48,26.72
35.4,28.6
36.26,29.45
37.31,30.47
38.04,31.19
38.72,31.86
38.88,32.02
39.65,32.78
40.61,33.72
39.78,32.9
39.0,32.14
38.3,31.45
38.08,31.23
39.97,33.08
39.62,32.75
39.22,32.35
38.62,31.77
38.64,31.78
38.12,31.27
37.62,30.78
36.16,29.35
37.78,30.94
35.85,29.04
34.5,27.72
35.06,28.27
36.4,29.59
38.0,31.16
38.22,31.37
39.77,32.9
40.44,33.55
41.16,34.25
41.5,34.59
41.05,34.14
40.95,34.05
39.94,33.06
39.08,32.22
38.0,31.16
37.42,30.58
39.05,32.18
37.11,30.28
36.53,29.71
37.78,30.94
35.64,28.84
35.87,29.06
36.0,29.19
36.15,29.34
35.25,28.46
32.31,25.58
31.87,25.14
33.61,26.84
34.17,27.39
36.0,29.19
37.19,30.36
38.21,31.36
39.0,32.14
39.71,32.83
38.85,31.98
38.08,31.23
34.58,27.8
34.1,27.33
33.98,27.21
32.85,26.11
34.49,27.71
33.93,27.16
32.71,25.96
33.62,26.86
32.89,26.15
35.5,28.7
35.6,28.8
33.78,27.02
34.04,27.28
30.4,23.7
30.82,24.11
30.98,24.27
31.24,24.52
35.54,28.74
36.08,29.27
37.6,30.76
37.28,30.45
39.93,33.05
38.84,31.98
36.99,30.16
35.24,28.44
35.43,28.64
34.61,27.83
31.43,24.71
30.62,23.91
29.05,22.38
30.73,24.02
30.2,23.5
33.0,26.25
32.1,25.37
30.7,23.99
31.05,24.34
31.86,25.13
32.59,25.85
29.8,23.11
32.0,25.27
34.6,27.82
34.5,27.72
37.4,30.57
37.78,30.94
39.67,32.79
39.89,33.01
40.02,33.14
39.58,32.7
38.76,31.9
37.23,30.4
36.0,29.19
35.85,29.05
36.92,30.09
36.95,30.12
34.9,28.12
34.46,27.68
32.97,26.22
33.3,26.54
34.02,27.25
33.1,26.35
32.58,25.83
32.0,25.27
33.25,26.5
34.41,27.63
35.9,29.1
36.09,29.28
36.01,29.2
37.2,30.37
37.53,30.7
38.72,31.86
38.9,32.04
37.64,30.8
35.9,29.09
35.36,28.56
34.72,27.93
34.06,27.29
34.0,27.23
33.94,27.17
33.7,26.94
33.51,26.75
33.06,26.31
33.0,26.25
31.2,24.49
31.51,24.79
31.1,24.39
29.68,22.99
30.25,23.55
30.95,24.24
32.86,26.11
33.07,26.32
34.33,27.56
34.53,27.75
35.33,28.54
35.8,29.0
35.37,28.58
33.72,26.96
32.49,25.75
31.9,25.17
32.3,25.56
32.67,25.93
31.29,24.58
31.48,24.76
33.63,26.87
34.13,27.36
33.55,26.79
32.0,25.27
33.3,26.54
30.7,23.99
30.0,23.31
31.71,24.99
30.2,23.5
30.23,23.53
30.6,23.9
32.97,26.22
33.0,26.25
34.84,28.06
33.93,27.16
34.8,28.02
35.11,28.32
35.53,28.73
36.08,29.28
35.96,29.15
35.18,28.39
33.08,26.33
34.98,28.19
34.0,27.24
33.74,26.97
32.77,26.02
29.1,22.43
32.61,25.86
29.27,22.59
31.06,24.35
32.14,25.41
31.68,24.96
31.73,25.0
32.9,26.15
34.45,27.68
35.3,28.51
36.94,30.12
37.0,30.17
37.82,30.98
36.7,29.88
37.96,31.11
37.93,31.08
37.05,30.22
35.71,28.91
34.74,27.96
35.13,28.34
34.03,27.26
33.23,26.48
34.72,27.93
34.7,27.92
32.94,26.19
29.95,23.26
29.03,22.35
31.72,25.0
31.08,24.37
31.0,24.29
31.0,24.29
31.1,24.39
35.72,28.92
36.0,29.19
37.82,30.98
38.27,31.42
38.67,31.81
38.78,31.92
38.58,31.73
38.19,31.34
37.41,30.58
37.78,30.94
37.06,30.23
36.17,29.36
36.35,29.54
35.0,28.21
35.66,28.86
35.24,28.45
35.18,28.39
35.49,28.69
34.47,27.69
33.33,26.57
32.54,25.8
31.65,24.92
31.92,25.19
28.49,21.82
31.99,25.26
32.64,25.9
33.47,26.72
33.8,27.04
37.72,30.89
38.09,31.24
38.1,31.26
37.6,30.76
36.64,29.82
35.7,28.9
34.03,27.26
34.37,27.59
33.79,27.02
33.63,26.87
31.69,24.96
32.48,25.75
32.4,25.66
28.45,21.79
32.09,25.36
31.8,25.07
30.21,23.52
29.48,22.8
30.68,23.97
32.23,25.5
33.0,26.25
35.8,29.0
37.7,30.86
37.97,31.12
38.59,31.73
38.8,31.94
37.39,30.56
38.36,31.5
38.06,31.21
37.73,30.89
