observations,MONARCH
24.15,24.51
22.5,23.23
21.9,24.44
22.82,23.69
22.0,24.2
23.12,23.86
22.02,23.76
23.83,23.37
20.0,23.65
21.0,23.47
23.94,23.29
24.21,21.67
22.71,20.89
27.78,22.34
24.85,20.68
26.35,19.85
27.53,20.66
28.0,21.4
27.94,22.09
28.62,24.6
29.69,26.29
30.5,27.22
31.41,26.7
29.95,25.57
29.91,24.44
28.91,25.21
30.53,25.75
31.2,25.64
31.4,25.25
31.0,25.78
30.7,25.67
31.71,25.33
32.08,24.95
31.75,25.16
31.65,24.79
33.58,25.94
33.09,25.81
34.11,26.1
34.35,25.69
34.59,25.96
33.4,26.06
34.0,26.65
35.47,27.58
36.15,28.94
37.2,29.35
37.15,29.9
35.61,30.22
34.7,29.96
34.0,29.42
33.71,28.96
34.65,29.45
34.53,29.12
34.26,29.89
34.44,29.71
34.11,29.41
33.23,30.46
33.5,30.09
33.65,31.47
34.24,29.73
34.0,30.42
34.0,30.44
35.5,29.16
35.53,28.78
33.76,28.37
33.25,27.53
33.56,28.76
34.54,27.79
35.43,28.22
35.52,27.92
35.81,27.9
35.96,28.01
35.16,27.72
34.82,26.56
34.76,26.96
34.63,26.65
34.61,26.59
34.4,25.81
32.73,26.11
33.64,25.86
33.86,26.11
34.63,25.53
33.4,26.17
33.77,26.81
33.99,27.19
34.17,27.66
34.78,27.88
32.38,27.92
34.36,27.97
34.22,26.78
34.16,27.06
35.07,28.16
35.25,28.66
35.59,29.12
34.78,28.54
33.2,28.25
32.4,27.98
31.87,27.26
32.88,26.81
33.77,26.26
33.26,25.1
32.67,24.61
32.82,24.03
32.45,22.97
31.41,23.02
32.67,24.19
31.73,24.34
31.23,23.98
31.83,24.2
30.12,23.44
29.1,24.02
30.73,23.93
30.94,23.24
31.23,23.5
32.4,23.9
33.15,25.29
32.9,25.96
35.8,26.83
34.36,27.07
34.29,26.61
34.47,27.15
33.89,27.62
33.52,27.17
33.9,26.88
33.07,26.69
31.55,27.51
33.13,25.83
33.45,25.16
32.28,25.26
31.62,24.51
31.3,25.02
33.15,24.58
32.39,24.15
32.69,23.36
32.14,22.83
31.55,23.2
31.03,22.84
30.26,22.6
30.35,23.09
32.11,24.28
33.22,25.09
33.32,24.78
32.35,24.37
31.19,24.23
30.52,24.28
30.41,23.23
29.9,22.4
28.92,21.47
29.98,21.02
29.61,20.43
29.6,20.27
30.13,21.58
29.33,20.8
26.77,20.45
27.57,20.14
28.03,19.41
27.29,19.88
26.0,20.36
27.73,20.63
26.58,18.85
25.46,19.17
27.77,18.97
28.31,18.8
29.68,18.95
31.0,20.98
29.6,21.7
30.56,22.48
29.87,20.27
29.42,21.11
29.73,20.68
29.04,21.5
28.28,22.74
28.7,22.6
30.03,23.09
29.35,21.26
29.2,21.3
29.2,22.07
28.02,21.1
28.23,21.86
27.24,20.99
28.13,22.1
26.49,21.33
27.87,21.32
27.3,19.75
26.59,19.3
27.31,19.31
27.27,20.38
28.35,20.57
27.91,21.37
29.01,22.67
29.53,23.18
28.89,22.91
29.2,24.11
27.82,22.89
27.82,22.69
27.29,21.59
26.23,21.02
25.11,21.56
25.01,21.65
24.14,22.19
24.3,21.89
23.09,22.13
25.23,21.36
27.01,20.77
26.23,21.33
26.86,21.66
25.14,20.67
25.0,21.43
26.15,20.08
27.0,20.73
28.05,22.81
27.89,24.68
29.18,24.89
30.01,25.8
30.65,25.13
28.83,26.75
28.74,25.1
29.0,25.39
28.05,25.7
27.57,24.09
26.91,23.51
26.63,24.0
25.95,22.79
25.85,23.39
25.87,24.92
25.48,24.3
26.55,24.21
26.0,25.18
25.9,23.03
25.6,21.84
25.8,23.29
25.4,22.9
25.54,22.7
26.9,22.49
27.75,23.05
28.0,25.24
28.5,26.32
28.14,26.67
29.19,25.63
30.19,25.83
29.55,26.4
29.0,25.46
29.0,24.68
29.0,23.75
29.0,24.68
28.17,23.84
31.3,23.61
31.2,23.92
32.99,24.23
31.9,24.41
33.44,24.36
34.38,24.15
33.4,24.96
33.52,23.94
33.0,23.9
32.1,25.2
31.5,24.52
29.22,24.62
30.3,25.7
31.16,25.24
32.51,24.82
31.66,24.81
33.4,24.54
30.98,24.28
31.83,24.25
30.36,22.58
30.55,21.72
29.82,23.2
30.1,23.42
30.46,22.79
30.17,23.7
30.01,23.69
28.69,23.87
28.57,23.37
28.8,23.39
28.19,22.27
28.66,22.14
28.75,22.13
27.55,21.14
28.44,20.52
27.63,18.98
28.6,19.12
28.14,18.9
27.96,17.94
29.68,18.04
28.47,17.38
28.1,17.19
29.41,18.41
27.8,15.54
25.7,17.25
26.8,17.47
26.7,18.59
25.85,18.12
25.26,17.86
26.06,19.29
25.44,18.58
25.36,18.24
25.0,17.38
23.9,15.98
22.17,15.73
22.78,15.17
21.17,15.17
21.6,15.4
22.21,14.81
22.29,15.55
22.91,17.43
25.2,19.03
25.38,19.18
28.25,21.74
29.1,20.94
28.42,19.88
29.05,19.0
29.22,19.33
28.85,18.08
29.0,20.05
27.88,21.13
28.07,21.81
26.91,22.41
27.4,22.73
27.33,21.28
27.84,22.26
28.0,21.9
28.25,22.12
28.26,22.29
28.5,21.93
28.52,21.41
28.34,21.89
28.29,22.16
27.69,22.42
27.59,22.87
28.52,23.02
28.85,24.17
30.57,24.96
31.29,26.09
31.13,25.53
31.75,24.76
32.57,24.16
31.88,23.08
31.05,22.62
30.73,23.0
30.1,22.84
29.68,22.58
29.6,22.57
29.0,22.79
28.21,22.64
28.56,21.62
30.59,22.92
29.54,21.78
29.87,22.91
30.68,23.35
30.9,23.35
31.4,23.67
32.0,23.81
31.9,23.65
31.0,24.49
31.8,25.8
32.23,26.15
32.53,27.28
33.06,29.09
33.93,28.73
32.39,28.58
30.0,27.49
29.16,26.11
28.46,25.08
27.46,24.08
29.1,24.43
28.4,23.58
26.54,23.52
26.04,23.56
26.55,22.89
27.71,23.74
26.57,22.0
25.65,20.97
24.96,21.1
23.61,20.49
24.66,20.07
25.16,21.47
26.19,19.07
26.04,19.78
27.63,21.88
28.8,23.0
29.03,24.0
29.62,23.97
30.0,24.53
30.25,23.93
28.17,22.98
26.64,21.45
26.95,21.52
27.27,21.98
27.39,20.85
25.27,20.67
26.81,20.23
25.75,20.81
25.63,22.0
25.5,20.92
27.18,21.57
28.03,22.73
28.0,21.82
26.77,23.69
26.67,23.56
28.42,23.43
26.72,23.87
28.34,24.47
29.61,24.45
30.0,24.43
30.16,26.71
32.22,27.62
32.8,26.6
34.16,28.07
32.53,27.64
32.25,26.83
33.28,26.28
31.9,26.59
31.67,26.41
33.2,25.43
32.94,24.93
32.95,24.13
31.59,24.7
32.1,24.12
31.8,23.42
31.05,23.17
31.7,22.56
31.3,21.83
31.37,21.55
30.63,21.81
30.34,21.46
31.71,23.42
32.79,24.44
33.77,24.91
34.3,25.97
33.68,26.19
33.42,24.93
32.21,23.9
32.28,24.79
32.25,23.55
31.47,21.65
31.75,21.77
31.34,22.05
30.66,21.74
30.0,21.78
29.48,21.4
29.51,21.54
29.39,20.96
29.58,20.69
28.96,20.13
29.1,20.37
29.71,19.57
28.89,18.11
27.26,18.01
28.4,19.09
28.2,19.98
30.31,20.29
31.32,20.92
32.16,20.85
31.7,20.11
30.66,19.75
28.18,18.6
26.43,17.28
26.3,16.08
25.6,18.88
25.05,18.73
25.63,18.63
25.2,18.53
23.9,17.72
23.39,20.58
23.18,19.64
25.12,19.22
24.85,16.76
24.26,17.28
23.93,18.6
23.45,14.78
24.35,18.13
25.65,16.96
25.3,18.21
26.8,19.21
29.06,19.85
31.4,21.09
30.6,22.54
31.05,21.92
30.48,22.58
29.7,22.11
29.11,20.99
27.2,20.42
28.03,19.66
27.0,19.64
27.2,19.86
27.45,19.23
28.78,19.95
29.39,20.25
29.3,23.28
28.27,22.74
26.6,20.92
26.18,23.22
27.49,24.51
28.5,22.53
27.14,23.53
27.42,23.24
29.76,22.87
29.61,24.15
32.35,24.59
32.1,25.62
32.47,26.28
32.33,25.3
30.96,24.07
29.8,23.47
28.81,22.49
28.94,21.16
28.65,19.38
28.73,17.3
28.19,17.85
28.64,18.01
28.95,18.53
29.79,17.21
29.84,17.34
29.03,15.71
28.35,16.4
27.74,16.59
27.5,15.37
27.05,16.81
26.13,17.45
25.22,15.61
26.13,16.76
29.02,16.34
30.41,19.25
30.37,19.96
31.75,20.46
32.31,20.91
31.0,22.41
31.06,22.05
29.15,21.14
28.7,20.21
27.65,19.11
27.42,18.68
27.97,18.74
25.22,18.27
26.05,19.32
25.43,18.95
24.2,19.59
25.26,18.85
25.23,19.14
25.48,18.32
26.64,18.41
25.44,17.73
25.63,17.12
26.45,18.28
26.46,18.42
28.68,18.59
30.0,20.17
30.44,21.48
32.18,23.44
32.51,24.2
32.51,24.4
31.82,23.7
31.29,22.22
30.71,21.5
30.36,21.04
29.78,20.86
29.91,20.39
29.22,20.13
28.09,19.95
28.24,19.8
27.68,19.11
28.46,19.24
28.28,18.13
26.97,17.6
27.31,17.68
26.74,16.8
26.29,15.75
27.14,16.35
27.2,17.25
27.8,18.28
29.61,20.85
30.23,20.03
31.66,22.35
31.69,23.68
30.92,24.16
30.13,21.76
30.16,20.35
28.47,18.06
27.2,18.4
26.6,19.15
23.78,20.21
25.3,20.69
25.2,20.47
25.74,19.35
23.71,20.18
22.39,18.47
23.43,17.77
24.23,18.44
23.1,16.97
24.48,16.38
24.81,16.8
23.4,16.91
25.88,16.54
27.54,17.03
30.0,19.58
29.94,18.84
31.78,18.78
31.05,20.96
31.2,21.83
31.4,22.24
29.25,19.35
27.6,20.72
28.9,20.28
27.68,19.92
28.56,19.62
27.73,19.58
27.53,19.27
26.46,18.76
27.26,18.36
26.4,18.16
26.64,18.92
25.21,17.66
25.73,17.46
27.2,19.06
25.44,18.3
25.95,18.54
25.94,19.24
26.91,20.16
28.98,20.61
30.81,21.32
31.52,22.31
31.34,22.36
31.86,23.11
32.03,22.35
29.83,21.07
30.34,19.63
30.33,18.91
29.17,18.91
27.17,18.5
26.36,18.52
25.33,18.74
25.14,18.49
27.0,19.9
27.55,18.44
27.05,17.28
26.5,16.78
25.3,15.11
25.87,15.5
23.83,15.92
24.97,15.95
25.51,15.19
28.46,17.72
30.86,18.13
31.53,19.61
33.0,21.16
34.07,22.52
34.7,22.36
33.5,21.21
32.57,21.31
33.01,21.12
33.58,19.36
32.82,20.38
32.0,22.26
32.23,21.15
31.52,20.6
32.14,21.9
31.76,23.06
34.63,23.23
31.77,22.12
31.25,21.68
32.07,22.68
31.47,22.93
31.0,23.66
30.7,23.87
31.1,23.98
31.91,24.49
32.03,24.94
34.78,25.42
34.58,25.98
35.94,26.81
35.52,26.59
35.03,26.06
34.17,24.64
33.92,23.57
33.41,23.33
32.18,22.85
33.36,22.44
32.54,22.64
32.47,22.6
32.84,23.33
32.53,23.14
32.89,24.16
34.0,22.88
33.1,22.14
33.45,22.36
31.93,21.44
31.14,20.97
33.19,21.01
33.25,21.57
33.11,22.04
34.5,22.37
36.15,23.19
37.0,24.12
37.55,24.11
37.43,24.28
36.72,24.3
35.59,23.45
35.0,21.82
34.65,20.53
33.68,21.14
34.15,20.19
33.42,20.78
32.39,19.75
31.42,20.2
29.71,19.56
31.3,19.35
32.25,20.11
32.57,20.46
32.38,20.58
31.42,20.49
31.57,21.25
31.89,21.22
33.0,21.07
33.47,20.84
33.59,22.77
35.05,24.04
36.15,24.78
36.03,26.31
35.25,26.14
34.7,24.74
33.82,24.44
31.38,23.98
30.99,22.93
30.68,22.95
30.42,22.03
30.69,22.9
29.88,23.19
31.52,24.29
28.8,25.46
29.4,24.82
27.48,22.56
26.35,21.57
28.63,20.52
28.47,19.43
27.86,19.92
31.2,20.45
31.23,20.78
31.2,21.77
32.9,21.74
34.16,22.5
34.03,23.5
33.86,24.37
33.79,24.04
32.73,23.07
32.09,22.6
31.83,21.39
31.02,20.62
31.58,22.73
32.0,23.85
32.13,22.54
31.05,22.81
32.33,22.7
29.9,23.24
30.62,22.84
30.27,21.99
27.61,23.26
28.8,20.5
27.78,22.53
29.14,22.27
29.27,23.54
29.5,22.7
30.62,22.57
32.82,24.62
33.9,24.96
33.0,23.59
32.69,24.19
31.86,23.42
32.43,23.56
30.76,22.54
28.4,21.99
27.52,20.02
28.16,21.56
27.87,22.51
27.0,21.62
27.3,21.81
27.3,21.49
27.3,20.84
26.81,20.37
26.46,19.95
26.58,19.14
26.05,19.57
26.56,17.97
27.29,19.99
27.3,19.29
27.4,18.29
27.75,18.73
31.03,20.27
32.1,21.06
33.51,23.03
33.2,24.46
32.84,23.46
31.66,22.43
30.14,20.55
30.0,20.49
28.25,19.26
29.09,18.87
27.4,18.53
27.99,17.63
27.19,17.34
27.61,19.2
26.52,17.24
25.0,16.78
24.9,16.7
23.69,16.71
21.54,17.31
21.17,17.2
22.15,16.15
22.69,16.7
26.01,17.58
27.63,18.87
29.76,20.78
31.06,22.11
32.37,22.83
31.72,22.39
32.88,20.69
31.91,19.31
30.27,18.56
29.25,16.77
27.8,16.83
25.19,18.32
26.8,17.88
26.68,17.88
24.4,18.47
26.59,18.74
26.77,19.35
25.9,17.12
25.88,16.04
26.3,17.06
24.68,16.48
24.67,15.41
24.91,15.45
26.5,14.92
28.04,15.99
30.83,16.28
31.93,17.18
33.13,19.63
34.5,20.63
33.84,21.91
34.01,22.36
32.41,20.92
32.6,19.05
29.14,19.19
28.71,18.65
26.75,17.65
27.13,18.61
26.3,18.58
25.49,18.46
25.72,18.49
25.0,18.7
26.83,19.54
24.95,16.05
23.3,17.01
26.0,19.07
24.0,18.49
24.33,16.36
22.45,15.17
24.81,15.82
28.6,16.0
29.0,17.92
30.2,20.64
31.35,22.81
31.37,23.42
31.47,24.13
30.6,22.69
28.0,21.75
28.4,19.95
29.17,20.71
28.2,19.03
24.2,17.56
24.5,16.57
25.89,16.24
23.45,17.5
27.13,18.46
22.39,16.99
25.1,20.93
22.0,17.26
23.8,16.81
21.8,17.91
25.48,16.21
22.79,17.08
24.14,17.24
29.2,19.47
30.05,21.64
32.08,24.12
34.21,26.42
34.2,26.97
34.18,26.33
33.77,23.92
31.52,22.39
30.93,18.77
28.97,19.78
29.04,18.06
28.66,16.3
28.99,15.69
28.88,16.11
28.5,16.09
28.37,15.55
26.8,14.64
26.6,14.4
26.85,15.0
25.0,15.11
24.3,16.01
25.96,15.75
25.3,16.13
27.15,17.41
30.3,19.43
32.5,21.27
32.78,22.96
35.41,24.36
35.23,25.47
34.9,25.46
34.35,23.98
34.1,22.99
33.38,21.9
32.95,20.44
32.25,20.14
31.41,19.45
30.57,18.36
28.75,18.99
28.44,19.91
29.97,18.85
30.4,18.77
29.28,18.98
28.99,18.74
29.63,19.43
28.9,18.85
28.53,18.62
28.57,20.1
31.02,21.21
33.49,23.9
34.52,25.39
36.03,27.18
35.4,27.32
36.14,28.57
35.99,28.91
34.4,27.58
32.41,25.33
31.5,24.11
32.0,23.06
29.9,23.14
31.0,22.72
31.0,22.46
31.1,22.58
30.8,22.83
31.54,22.53
31.88,22.88
30.6,22.25
30.3,22.05
29.3,21.86
28.68,22.11
28.1,22.08
31.4,22.61
33.4,24.17
33.78,26.22
34.2,26.7
35.7,27.46
36.4,29.29
37.2,28.79
37.45,28.74
36.77,28.13
34.13,26.41
33.06,24.5
33.59,24.19
34.0,23.21
33.59,24.69
32.81,24.86
31.77,23.98
31.97,23.21
30.62,23.68
30.83,22.84
30.71,22.38
28.87,23.24
30.0,22.42
30.7,22.37
30.61,23.42
30.1,23.49
31.31,24.97
34.0,26.38
35.36,27.98
37.03,29.17
37.3,30.35
37.53,30.12
37.85,29.64
37.18,29.29
37.0,28.19
36.09,27.45
35.0,26.34
34.16,26.47
35.0,26.95
33.98,26.88
33.86,27.03
33.75,27.29
32.15,27.51
32.64,27.49
31.39,27.65
32.0,27.53
31.78,27.34
30.85,26.87
31.1,26.84
31.1,26.65
33.0,27.17
34.43,29.41
36.1,30.73
38.51,31.93
38.73,32.03
39.15,33.21
39.7,33.41
39.54,33.24
38.85,32.59
36.37,31.69
35.68,31.0
35.7,30.74
36.35,30.84
36.19,30.98
35.6,31.06
35.3,30.86
35.0,30.57
35.0,30.57
34.31,30.89
34.31,30.64
33.25,30.5
33.0,29.77
34.05,29.39
34.7,30.08
36.25,31.2
38.1,31.42
38.27,32.77
38.51,33.35
39.34,33.82
39.56,33.98
39.5,33.8
38.17,33.99
37.54,32.66
36.21,32.09
35.75,31.67
35.9,31.85
34.95,30.91
34.4,31.13
34.82,30.68
34.15,31.18
33.89,31.13
34.0,30.23
32.83,30.14
32.54,29.85
32.52,30.33
32.53,30.36
32.5,30.62
33.91,30.83
34.32,30.98
36.1,32.56
36.94,33.18
37.22,33.65
37.32,34.02
36.76,34.02
36.83,33.85
37.05,33.54
35.29,32.69
34.1,31.46
34.2,30.82
33.92,30.21
34.35,29.83
33.01,29.43
33.0,30.06
32.51,30.82
32.54,32.21
31.5,31.96
30.73,31.96
30.75,31.35
30.39,31.41
31.78,31.04
32.16,31.3
31.7,31.19
32.93,31.99
34.88,32.2
35.76,32.99
35.87,33.61
35.69,33.9
36.06,33.97
35.66,34.55
34.9,34.75
34.1,34.06
33.99,33.67
34.27,33.54
34.55,33.06
34.09,33.41
33.5,33.37
33.27,33.34
32.91,33.52
32.55,33.57
32.0,33.16
31.32,32.25
32.16,32.04
32.87,32.4
33.05,32.25
33.13,31.7
34.0,32.51
34.59,33.13
36.13,34.09
36.0,34.71
36.83,34.54
37.0,35.07
37.84,34.94
38.0,35.94
36.88,35.18
36.48,34.94
36.1,34.49
34.7,34.41
36.64,34.48
34.98,34.31
33.25,33.99
32.32,33.75
32.91,33.43
31.98,34.12
32.97,33.87
32.13,32.98
32.18,33.33
32.68,32.61
33.14,32.72
33.24,32.54
33.93,32.7
34.85,32.63
34.85,32.97
36.72,33.14
36.75,33.2
37.15,33.54
36.67,33.28
37.57,33.28
37.8,32.51
37.41,31.64
36.45,31.17
35.93,31.69
35.84,31.31
35.47,30.61
35.9,30.57
36.98,30.22
36.07,30.72
35.42,31.02
36.0,34.27
33.41,30.4
32.6,30.38
31.92,30.88
32.5,30.36
33.48,30.82
35.4,30.48
36.26,31.25
37.31,33.13
38.04,34.31
38.72,35.55
38.88,35.25
39.65,33.78
40.61,32.28
39.78,30.99
39.0,29.7
38.3,28.54
38.08,27.43
39.97,28.06
39.62,28.66
39.22,28.52
38.62,30.08
38.64,31.68
38.12,31.35
37.62,30.42
36.16,29.81
37.78,28.62
35.85,27.49
34.5,29.72
35.06,28.46
36.4,29.57
38.0,30.08
38.22,30.48
39.77,30.79
40.44,31.86
41.16,32.77
41.5,32.9
41.05,32.45
40.95,31.87
39.94,32.01
39.08,32.56
38.0,31.74
37.42,29.97
39.05,29.62
37.11,30.06
36.53,29.24
37.78,27.88
35.64,30.68
35.87,26.85
36.0,27.23
36.15,28.1
35.25,25.58
32.31,25.5
31.87,24.55
33.61,24.66
34.17,26.69
36.0,29.14
37.19,31.02
38.21,31.9
39.0,33.35
39.71,32.89
38.85,31.57
38.08,31.04
34.58,29.91
34.1,27.05
33.98,27.22
32.85,26.47
34.49,25.97
33.93,26.13
32.71,23.72
33.62,26.61
32.89,25.54
35.5,27.74
35.6,26.99
33.78,23.94
34.04,24.91
30.4,22.66
30.82,23.25
30.98,23.56
31.24,24.59
35.54,21.52
36.08,24.04
37.6,25.35
37.28,25.09
39.93,25.31
38.84,26.45
36.99,23.35
35.24,21.18
35.43,21.22
34.61,19.78
31.43,21.18
30.62,21.02
29.05,22.83
30.73,22.79
30.2,23.06
33.0,23.15
32.1,23.47
30.7,24.28
31.05,23.85
31.86,24.97
32.59,24.95
29.8,22.55
32.0,23.02
34.6,22.15
34.5,22.91
37.4,25.73
37.78,28.89
39.67,30.79
39.89,31.07
40.02,31.49
39.58,31.61
38.76,30.81
37.23,27.42
36.0,26.99
35.85,26.74
36.92,25.54
36.95,25.27
34.9,24.59
34.46,26.75
32.97,26.08
33.3,24.62
34.02,24.33
33.1,24.52
32.58,24.38
32.0,25.92
33.25,25.48
34.41,27.55
35.9,28.82
36.09,28.11
36.01,27.66
37.2,28.13
37.53,29.99
38.72,31.75
38.9,30.4
37.64,31.78
35.9,31.57
35.36,29.27
34.72,28.44
34.06,28.56
34.0,27.91
33.94,27.91
33.7,28.61
33.51,30.31
33.06,29.33
33.0,29.33
31.2,28.5
31.51,27.43
31.1,28.14
29.68,28.15
30.25,28.13
30.95,26.58
32.86,24.53
33.07,24.5
34.33,24.37
34.53,24.79
35.33,26.98
35.8,26.01
35.37,25.82
33.72,26.13
32.49,22.75
31.9,22.53
32.3,22.82
32.67,22.53
31.29,22.2
31.48,21.54
33.63,22.12
34.13,22.53
33.55,22.24
32.0,22.11
33.3,21.54
30.7,21.06
30.0,20.96
31.71,21.73
30.2,21.97
30.23,22.16
30.6,21.93
32.97,25.02
33.0,25.42
34.84,26.36
33.93,26.63
34.8,27.02
35.11,28.06
35.53,27.86
36.08,26.52
35.96,26.1
35.18,24.83
33.08,26.1
34.98,27.25
34.0,26.02
33.74,24.45
32.77,27.04
29.1,26.71
32.61,27.03
29.27,25.18
31.06,25.11
32.14,23.04
31.68,22.49
31.73,23.06
32.9,24.11
34.45,25.15
35.3,26.64
36.94,26.45
37.0,29.0
37.82,29.73
36.7,29.61
37.96,29.25
37.93,29.97
37.05,28.97
35.71,28.5
34.74,27.5
35.13,26.75
34.03,25.68
33.23,24.62
34.72,28.05
34.7,27.39
32.94,23.12
29.95,23.87
29.03,22.46
31.72,24.05
31.08,23.94
31.0,23.11
31.0,23.62
31.1,21.35
35.72,22.54
36.0,28.49
37.82,28.49
38.27,29.17
38.67,30.41
38.78,30.61
38.58,29.41
38.19,30.84
37.41,30.29
37.78,30.06
37.06,29.88
36.17,29.28
36.35,27.83
35.0,25.92
35.66,26.32
35.24,27.38
35.18,28.48
35.49,27.66
34.47,28.99
33.33,28.51
32.54,27.31
31.65,27.2
31.92,25.7
28.49,24.74
31.99,27.51
32.64,26.75
33.47,27.24
33.8,26.84
37.72,27.17
38.09,29.48
38.1,28.87
37.6,28.22
36.64,27.03
35.7,26.8
34.03,27.96
34.37,29.13
33.79,29.91
33.63,29.28
31.69,28.49
32.48,28.04
32.4,26.88
28.45,25.65
32.09,26.27
31.8,25.69
30.21,24.89
29.48,25.09
30.68,25.48
32.23,25.61
33.0,28.37
35.8,28.37
37.7,28.93
37.97,32.46
38.59,33.46
38.8,34.53
37.39,34.89
38.36,34.07
38.06,32.79
37.73,32.56
